

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 02 15:40:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   767  010D  1683               	bsf	3,5	;RP0=1, select bank1
   768  010E  1303               	bcf	3,6	;RP1=0, select bank1
   769  010F  0094               	movwf	20	;volatile
   770  0110                     l1011:
   771                           
   772                           ;./I2Ccom.h: 33:     TRISC3 = 1;
   773  0110  1587               	bsf	7,3	;volatile
   774  0111                     l1013:
   775                           
   776                           ;./I2Ccom.h: 34:     TRISC4 = 1;
   777  0111  1607               	bsf	7,4	;volatile
   778                           
   779                           ;./I2Ccom.h: 35:     SSPADD = 0x26;
   780  0112  3026               	movlw	38
   781  0113  0093               	movwf	19	;volatile
   782                           
   783                           ;./I2Ccom.h: 36:     SSPCON = 0b00110110;
   784  0114  3036               	movlw	54
   785  0115  1283               	bcf	3,5	;RP0=0, select bank0
   786  0116  1303               	bcf	3,6	;RP1=0, select bank0
   787  0117  0094               	movwf	20	;volatile
   788  0118                     l1015:
   789                           
   790                           ;./I2Ccom.h: 37:     if(IntEnable == 0){
   791  0118  0820               	movf	I2CPIC_Sset@IntEnable,w
   792  0119  0421               	iorwf	I2CPIC_Sset@IntEnable+1,w
   793  011A  1D03               	btfss	3,2
   794  011B  291D               	goto	u531
   795  011C  291E               	goto	u530
   796  011D                     u531:
   797  011D  2925               	goto	l1019
   798  011E                     u530:
   799  011E                     l1017:
   800                           
   801                           ;./I2Ccom.h: 38:         PIE1 &= ~(1<<0x3);
   802  011E  30F7               	movlw	247
   803  011F  00F4               	movwf	??_I2CPIC_Sset
   804  0120  0874               	movf	??_I2CPIC_Sset,w
   805  0121  1683               	bsf	3,5	;RP0=1, select bank1
   806  0122  1303               	bcf	3,6	;RP1=0, select bank1
   807  0123  058C               	andwf	12,f	;volatile
   808                           
   809                           ;./I2Ccom.h: 39:     }
   810  0124  2935               	goto	l78
   811  0125                     l1019:
   812  0125  0320               	decf	I2CPIC_Sset@IntEnable,w
   813  0126  0421               	iorwf	I2CPIC_Sset@IntEnable+1,w
   814  0127  1D03               	btfss	3,2
   815  0128  292A               	goto	u541
   816  0129  292B               	goto	u540
   817  012A                     u541:
   818  012A  2935               	goto	l78
   819  012B                     u540:
   820  012B                     l1021:
   821                           
   822                           ;./I2Ccom.h: 41:         INTCON |= (1<<0x7)|(1<<0x6);
   823  012B  30C0               	movlw	192
   824  012C  00F4               	movwf	??_I2CPIC_Sset
   825  012D  0874               	movf	??_I2CPIC_Sset,w
   826  012E  048B               	iorwf	11,f	;volatile
   827  012F                     l1023:
   828                           
   829                           ;./I2Ccom.h: 42:         PIE1 |= (1<<0x3);
   830  012F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0130  1303               	bcf	3,6	;RP1=0, select bank1
   832  0131  158C               	bsf	12,3	;volatile
   833  0132                     l1025:
   834                           
   835                           ;./I2Ccom.h: 43:         PIR1 |= (1<<0x3);
   836  0132  1283               	bcf	3,5	;RP0=0, select bank0
   837  0133  1303               	bcf	3,6	;RP1=0, select bank0
   838  0134  158C               	bsf	12,3	;volatile
   839  0135                     l78:
   840  0135  0008               	return
   841  0136                     __end_of_I2CPIC_Sset:
   842                           
   843                           	psect	text4
   844  009B                     __ptext4:	
   845 ;; *************** function _I2C_Slave_Read *****************
   846 ;; Defined at:
   847 ;;		line 62 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          4       0       0       0       0
   864 ;;      Totals:         4       0       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		Interrupt level 1
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874  009B                     _I2C_Slave_Read:	
   875                           ;psect for function _I2C_Slave_Read
   876                           
   877  009B                     i1l873:
   878                           
   879                           ;main.c: 63:     if(PIR1 & 0b00001000){
   880  009B  1283               	bcf	3,5	;RP0=0, select bank0
   881  009C  1303               	bcf	3,6	;RP1=0, select bank0
   882  009D  1D8C               	btfss	12,3	;volatile
   883  009E  28A0               	goto	u21_21
   884  009F  28A1               	goto	u21_20
   885  00A0                     u21_21:
   886  00A0  2905               	goto	i1l149
   887  00A1                     u21_20:
   888  00A1                     i1l875:
   889                           
   890                           ;main.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   891  00A1  1B14               	btfsc	20,6	;volatile
   892  00A2  28A4               	goto	u22_21
   893  00A3  28A5               	goto	u22_20
   894  00A4                     u22_21:
   895  00A4  28A9               	goto	i1l879
   896  00A5                     u22_20:
   897  00A5                     i1l877:
   898  00A5  1F94               	btfss	20,7	;volatile
   899  00A6  28A8               	goto	u23_21
   900  00A7  28A9               	goto	u23_20
   901  00A8                     u23_21:
   902  00A8  28B9               	goto	i1l887
   903  00A9                     u23_20:
   904  00A9                     i1l879:
   905                           
   906                           ;main.c: 66:             z = SSPBUF;
   907  00A9  0813               	movf	19,w	;volatile
   908  00AA  00F0               	movwf	??_I2C_Slave_Read
   909  00AB  01F1               	clrf	??_I2C_Slave_Read+1
   910  00AC  0870               	movf	??_I2C_Slave_Read,w
   911  00AD  00F6               	movwf	_z
   912  00AE  0871               	movf	??_I2C_Slave_Read+1,w
   913  00AF  00F7               	movwf	_z+1
   914  00B0                     i1l881:
   915                           
   916                           ;main.c: 67:             SSPCON &= ~(1<<0x7)&~(1<<0x6);
   917  00B0  303F               	movlw	63
   918  00B1  00F0               	movwf	??_I2C_Slave_Read
   919  00B2  0870               	movf	??_I2C_Slave_Read,w
   920  00B3  0594               	andwf	20,f	;volatile
   921  00B4                     i1l883:
   922                           
   923                           ;main.c: 68:             SSPCONbits.CKP = 1;
   924  00B4  1614               	bsf	20,4	;volatile
   925  00B5                     i1l885:
   926                           
   927                           ;main.c: 69:             rData = SSPBUF;
   928  00B5  0813               	movf	19,w	;volatile
   929  00B6  00F0               	movwf	??_I2C_Slave_Read
   930  00B7  0870               	movf	??_I2C_Slave_Read,w
   931  00B8  00F8               	movwf	_rData
   932  00B9                     i1l887:
   933                           
   934                           ;main.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   935  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   936  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   937  00BB  1A94               	btfsc	20,5	;volatile
   938  00BC  28BE               	goto	u24_21
   939  00BD  28BF               	goto	u24_20
   940  00BE                     u24_21:
   941  00BE  28DA               	goto	i1l138
   942  00BF                     u24_20:
   943  00BF                     i1l889:
   944  00BF  1914               	btfsc	20,2	;volatile
   945  00C0  28C2               	goto	u25_21
   946  00C1  28C3               	goto	u25_20
   947  00C2                     u25_21:
   948  00C2  28DA               	goto	i1l138
   949  00C3                     u25_20:
   950  00C3                     i1l891:
   951                           
   952                           ;main.c: 72:             z = SSPBUF;
   953  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   954  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   955  00C5  0813               	movf	19,w	;volatile
   956  00C6  00F0               	movwf	??_I2C_Slave_Read
   957  00C7  01F1               	clrf	??_I2C_Slave_Read+1
   958  00C8  0870               	movf	??_I2C_Slave_Read,w
   959  00C9  00F6               	movwf	_z
   960  00CA  0871               	movf	??_I2C_Slave_Read+1,w
   961  00CB  00F7               	movwf	_z+1
   962  00CC                     i1l139:	
   963                           ;main.c: 73:             while(!BF);
   964                           
   965  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   966  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   967  00CE  1C14               	btfss	20,0	;volatile
   968  00CF  28D1               	goto	u26_21
   969  00D0  28D2               	goto	u26_20
   970  00D1                     u26_21:
   971  00D1  28CC               	goto	i1l139
   972  00D2                     u26_20:
   973  00D2                     i1l893:
   974                           
   975                           ;main.c: 74:             rData = SSPBUF;
   976  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   977  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   978  00D4  0813               	movf	19,w	;volatile
   979  00D5  00F0               	movwf	??_I2C_Slave_Read
   980  00D6  0870               	movf	??_I2C_Slave_Read,w
   981  00D7  00F8               	movwf	_rData
   982  00D8                     i1l895:
   983                           
   984                           ;main.c: 75:             SSPCONbits.CKP = 1;
   985  00D8  1614               	bsf	20,4	;volatile
   986                           
   987                           ;main.c: 76:         }
   988  00D9  28F9               	goto	i1l905
   989  00DA                     i1l138:	
   990                           ;main.c: 77:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   991                           
   992  00DA  1A94               	btfsc	20,5	;volatile
   993  00DB  28DD               	goto	u27_21
   994  00DC  28DE               	goto	u27_20
   995  00DD                     u27_21:
   996  00DD  28F9               	goto	i1l905
   997  00DE                     u27_20:
   998  00DE                     i1l897:
   999  00DE  1D14               	btfss	20,2	;volatile
  1000  00DF  28E1               	goto	u28_21
  1001  00E0  28E2               	goto	u28_20
  1002  00E1                     u28_21:
  1003  00E1  28F9               	goto	i1l905
  1004  00E2                     u28_20:
  1005  00E2                     i1l899:
  1006                           
  1007                           ;main.c: 78:             z = SSPBUF;
  1008  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00E4  0813               	movf	19,w	;volatile
  1011  00E5  00F0               	movwf	??_I2C_Slave_Read
  1012  00E6  01F1               	clrf	??_I2C_Slave_Read+1
  1013  00E7  0870               	movf	??_I2C_Slave_Read,w
  1014  00E8  00F6               	movwf	_z
  1015  00E9  0871               	movf	??_I2C_Slave_Read+1,w
  1016  00EA  00F7               	movwf	_z+1
  1017  00EB                     i1l901:
  1018                           
  1019                           ;main.c: 79:             BF = 0;
  1020  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1021  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1022  00ED  1014               	bcf	20,0	;volatile
  1023                           
  1024                           ;main.c: 80:             SSPBUF = tData;
  1025  00EE  0879               	movf	_tData,w
  1026  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00F1  0093               	movwf	19	;volatile
  1029  00F2                     i1l903:
  1030                           
  1031                           ;main.c: 81:             SSPCONbits.CKP = 1;
  1032  00F2  1614               	bsf	20,4	;volatile
  1033  00F3                     i1l144:	
  1034                           ;main.c: 82:             while(SSPSTATbits.BF);
  1035                           
  1036  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1037  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1038  00F5  1814               	btfsc	20,0	;volatile
  1039  00F6  28F8               	goto	u29_21
  1040  00F7  28F9               	goto	u29_20
  1041  00F8                     u29_21:
  1042  00F8  28F3               	goto	i1l144
  1043  00F9                     u29_20:
  1044  00F9                     i1l905:
  1045                           
  1046                           ;main.c: 84:         if(rData == 0b10101010){
  1047  00F9  30AA               	movlw	170
  1048  00FA  0678               	xorwf	_rData,w
  1049  00FB  1D03               	btfss	3,2
  1050  00FC  28FE               	goto	u30_21
  1051  00FD  28FF               	goto	u30_20
  1052  00FE                     u30_21:
  1053  00FE  2902               	goto	i1l147
  1054  00FF                     u30_20:
  1055  00FF                     i1l907:
  1056                           
  1057                           ;main.c: 85:             PORTBbits.RB6 = 0;
  1058  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0100  1306               	bcf	6,6	;volatile
  1060                           
  1061                           ;main.c: 86:         }
  1062  0101  2904               	goto	i1l148
  1063  0102                     i1l147:	
  1064                           ;main.c: 87:         else{
  1065                           
  1066                           
  1067                           ;main.c: 88:             PORTBbits.RB6 = 1;
  1068  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0103  1706               	bsf	6,6	;volatile
  1070  0104                     i1l148:	
  1071                           ;main.c: 89:         }
  1072                           
  1073                           
  1074                           ;main.c: 90:         SSPIF = 0;
  1075  0104  118C               	bcf	12,3	;volatile
  1076  0105                     i1l149:
  1077  0105  0873               	movf	??_I2C_Slave_Read+3,w
  1078  0106  008A               	movwf	10
  1079  0107  0E72               	swapf	??_I2C_Slave_Read+2,w
  1080  0108  0083               	movwf	3
  1081  0109  0EFE               	swapf	btemp,f
  1082  010A  0E7E               	swapf	btemp,w
  1083  010B  0009               	retfie
  1084  010C                     __end_of_I2C_Slave_Read:
  1085  007E                     btemp	set	126	;btemp
  1086  007E                     wtemp0	set	126
  1087                           
  1088                           	psect	intentry
  1089  0004                     __pintentry:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  1092                           
  1093  0004                     interrupt_function:
  1094  007E                     saved_w	set	btemp
  1095  0004  00FE               	movwf	btemp
  1096  0005  0E03               	swapf	3,w
  1097  0006  00F2               	movwf	??_I2C_Slave_Read+2
  1098  0007  080A               	movf	10,w
  1099  0008  00F3               	movwf	??_I2C_Slave_Read+3
  1100  0009  120A  118A  289B   	ljmp	_I2C_Slave_Read
  1101                           
  1102                           	psect	idloc
  1103                           
  1104                           ;Config register IDLOC0 @ 0x2000
  1105                           ;	unspecified, using default values
  1106  2000                     	org	8192
  1107  2000  3FFF               	dw	16383
  1108                           
  1109                           ;Config register IDLOC1 @ 0x2001
  1110                           ;	unspecified, using default values
  1111  2001                     	org	8193
  1112  2001  3FFF               	dw	16383
  1113                           
  1114                           ;Config register IDLOC2 @ 0x2002
  1115                           ;	unspecified, using default values
  1116  2002                     	org	8194
  1117  2002  3FFF               	dw	16383
  1118                           
  1119                           ;Config register IDLOC3 @ 0x2003
  1120                           ;	unspecified, using default values
  1121  2003                     	org	8195
  1122  2003  3FFF               	dw	16383
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x2007
  1127                           ;	Oscillator Selection bits
  1128                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1129                           ;	Watchdog Timer Enable bit
  1130                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1131                           ;	Power-up Timer Enable bit
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	RE3/MCLR pin function select bit
  1134                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1135                           ;	Code Protection bit
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Data Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection is disabled
  1139                           ;	Brown Out Reset Selection bits
  1140                           ;	BOREN = OFF, BOR disabled
  1141                           ;	Internal External Switchover bit
  1142                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1143                           ;	Fail-Safe Clock Monitor Enabled bit
  1144                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1145                           ;	Low Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1147                           ;	In-Circuit Debugger Mode bit
  1148                           ;	DEBUG = 0x1, unprogrammed default
  1149  2007                     	org	8199
  1150  2007  20D4               	dw	8404
  1151                           
  1152                           ;Config register CONFIG2 @ 0x2008
  1153                           ;	Brown-out Reset Selection bit
  1154                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1155                           ;	Flash Program Memory Self Write Enable bits
  1156                           ;	WRT = OFF, Write protection off
  1157  2008                     	org	8200
  1158  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_OSC_set

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2CPIC_Sset

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     822
                                              6 BANK0      2     2      0
                        _I2CPIC_Sset
                             _IO_set
                            _OSC_set
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     400
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _IO_set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Sset                                          7     1      6     422
                                              4 COMMON     1     1      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CPIC_Sset
   _IO_set
   _OSC_set

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 02 15:40:55 2023

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l60 0086                       l52 0086                       l69 009A  
                     l78 0135                      l123 0158                      l124 0158  
                    l129 0162                      l801 015C                      l971 0024  
                    l981 0042                      l973 002A                      l991 0063  
                    l983 0049                      l975 002F                      l993 0069  
                    l985 004F                      l977 0035                      l995 0070  
                    l987 0056                      l979 003C                      l997 0075  
                    l989 005C                      l999 007C                      u500 0081  
                    u501 0080                      u510 008B                      u430 002A  
                    u511 008A                      u431 0029                      u520 0094  
                    u440 0035                      u521 0093                      u441 0034  
                    u530 011E                      u450 0042                      u531 011D  
                    u451 0041                      u540 012B                      u460 004F  
                    u541 012A                      u461 004E                      u470 005C  
                    u471 005B                      u480 0069                      u481 0068  
                    u490 0075                      u491 0074                     l1001 0081  
                   l1011 0110                     l1003 008B                     l1021 012B  
                   l1013 0111                     l1005 008F                     l1023 012F  
                   l1015 0118                     l1007 0094                     l1031 0142  
                   l1025 0132                     l1017 011E                     l1009 010C  
                   l1019 0125                     l1027 0136                     l1029 013D  
                   _PIE1 008C                     _PIR1 000C                     _main 0136  
        __end_of_OSC_set 009B                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l144 00F3                    i1l138 00DA  
                  i1l147 0102                    i1l139 00CC                    i1l148 0104  
                  i1l149 0105                    i1l901 00EB                    i1l903 00F2  
                  i1l905 00F9                    i1l907 00FF                    i1l881 00B0  
                  i1l873 009B                    i1l891 00C3                    i1l883 00B4  
                  i1l875 00A1                    i1l893 00D2                    i1l885 00B5  
                  i1l877 00A5                    i1l895 00D8                    i1l887 00B9  
                  i1l879 00A9                    i1l897 00DE                    i1l889 00BF  
                  i1l899 00E2                    u21_20 00A1                    u21_21 00A0  
                  u30_20 00FF                    u22_20 00A5                    u30_21 00FE  
                  u22_21 00A4                    u23_20 00A9                    u23_21 00A8  
                  u24_20 00BF                    u24_21 00BE                    u25_20 00C3  
                  u25_21 00C2                    u26_20 00D2                    u26_21 00D1  
                  u27_20 00DE                    u27_21 00DD                    _PORTA 0005  
                  _PORTB 0006                    u28_20 00E2                    u28_21 00E1  
                  u29_20 00F9                    u29_21 00F8                    _TRISB 0086  
                  _TRISC 0087                    _SSPIF 0063                    _rData 0078  
                  _tData 0079                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 015C  
                 ??_main 0026   OSC_set@FreqClockSelect 0020                ??_OSC_set 0075  
     OSC_set@InternalOsc 0074  I2CPIC_Sset@StartStopInt 0024                   _INTCON 000B  
                 _OSCCON 008F                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _IO_set 015C   I2CPIC_Sset@addressSize 0023     I2CPIC_Sset@IntEnable 0020  
           __pdataCOMMON 0078                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            ??_I2CPIC_Sset 0074                  ?_IO_set 0070  
             __pmaintext 0136               __pintentry 0004                  _SSPCON2 0091  
                _OSC_set 0021      __end_of_I2CPIC_Sset 0136                  _SSPSTAT 0094  
                __ptext1 0021                  __ptext2 015C                  __ptext3 010C  
                __ptext4 009B     end_of_initialization 001D           _I2C_Slave_Read 009B  
              _PORTBbits 0006              _I2CPIC_Sset 010C           __end_of_IO_set 0163  
 __end_of_I2C_Slave_Read 010C            __pidataCOMMON 0163      start_initialization 000F  
               ??_IO_set 0074          ?_I2C_Slave_Read 0070      I2CPIC_Sset@SlaveAdd 0022  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?_OSC_set 0074        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C             ?_I2CPIC_Sset 0020         ??_I2C_Slave_Read 0070  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
