

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 18 17:01:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   764  06AF  0586               	andwf	6,f	;volatile
   765                           
   766                           ;./SPIcom.h: 92:     }
   767  06B0  2EF6               	goto	l81
   768  06B1                     l919:
   769  06B1  3002               	movlw	2
   770  06B2  0675               	xorwf	SSstart@Port,w
   771  06B3  1D03               	btfss	3,2
   772  06B4  2EB6               	goto	u631
   773  06B5  2EB7               	goto	u630
   774  06B6                     u631:
   775  06B6  2EC8               	goto	l923
   776  06B7                     u630:
   777  06B7                     l921:
   778                           
   779                           ;./SPIcom.h: 94:     {;./SPIcom.h: 95:         PORTC &= ~(1<<SlaveNum);
   780  06B7  3001               	movlw	1
   781  06B8  00F3               	movwf	??_SSstart
   782  06B9  0A71               	incf	SSstart@SlaveNum,w
   783  06BA  2EBD               	goto	u644
   784  06BB                     u645:
   785  06BB  1003               	clrc
   786  06BC  0DF3               	rlf	??_SSstart,f
   787  06BD                     u644:
   788  06BD  3EFF               	addlw	-1
   789  06BE  1D03               	skipz
   790  06BF  2EBB               	goto	u645
   791  06C0  0873               	movf	??_SSstart,w
   792  06C1  3AFF               	xorlw	255
   793  06C2  00F4               	movwf	??_SSstart+1
   794  06C3  0874               	movf	??_SSstart+1,w
   795  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   796  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   797  06C6  0587               	andwf	7,f	;volatile
   798                           
   799                           ;./SPIcom.h: 96:     }
   800  06C7  2EF6               	goto	l81
   801  06C8                     l923:
   802  06C8  3003               	movlw	3
   803  06C9  0675               	xorwf	SSstart@Port,w
   804  06CA  1D03               	btfss	3,2
   805  06CB  2ECD               	goto	u651
   806  06CC  2ECE               	goto	u650
   807  06CD                     u651:
   808  06CD  2EDF               	goto	l927
   809  06CE                     u650:
   810  06CE                     l925:
   811                           
   812                           ;./SPIcom.h: 98:     {;./SPIcom.h: 99:         PORTD &= ~(1<<SlaveNum);
   813  06CE  3001               	movlw	1
   814  06CF  00F3               	movwf	??_SSstart
   815  06D0  0A71               	incf	SSstart@SlaveNum,w
   816  06D1  2ED4               	goto	u664
   817  06D2                     u665:
   818  06D2  1003               	clrc
   819  06D3  0DF3               	rlf	??_SSstart,f
   820  06D4                     u664:
   821  06D4  3EFF               	addlw	-1
   822  06D5  1D03               	skipz
   823  06D6  2ED2               	goto	u665
   824  06D7  0873               	movf	??_SSstart,w
   825  06D8  3AFF               	xorlw	255
   826  06D9  00F4               	movwf	??_SSstart+1
   827  06DA  0874               	movf	??_SSstart+1,w
   828  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   829  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   830  06DD  0588               	andwf	8,f	;volatile
   831                           
   832                           ;./SPIcom.h: 100:     }
   833  06DE  2EF6               	goto	l81
   834  06DF                     l927:
   835  06DF  3004               	movlw	4
   836  06E0  0675               	xorwf	SSstart@Port,w
   837  06E1  1D03               	btfss	3,2
   838  06E2  2EE4               	goto	u671
   839  06E3  2EE5               	goto	u670
   840  06E4                     u671:
   841  06E4  2EF6               	goto	l75
   842  06E5                     u670:
   843  06E5                     l929:
   844                           
   845                           ;./SPIcom.h: 102:     {;./SPIcom.h: 103:         PORTE &= ~(1<<SlaveNum);
   846  06E5  3001               	movlw	1
   847  06E6  00F3               	movwf	??_SSstart
   848  06E7  0A71               	incf	SSstart@SlaveNum,w
   849  06E8  2EEB               	goto	u684
   850  06E9                     u685:
   851  06E9  1003               	clrc
   852  06EA  0DF3               	rlf	??_SSstart,f
   853  06EB                     u684:
   854  06EB  3EFF               	addlw	-1
   855  06EC  1D03               	skipz
   856  06ED  2EE9               	goto	u685
   857  06EE  0873               	movf	??_SSstart,w
   858  06EF  3AFF               	xorlw	255
   859  06F0  00F4               	movwf	??_SSstart+1
   860  06F1  0874               	movf	??_SSstart+1,w
   861  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   862  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   863  06F4  0589               	andwf	9,f	;volatile
   864  06F5  2EF6               	goto	l81
   865  06F6                     l75:
   866  06F6                     l81:
   867  06F6  0008               	return
   868  06F7                     __end_of_SSstart:
   869                           
   870                           	psect	text3
   871  056B                     __ptext3:	
   872 ;; *************** function _SPIPIC_tnr *****************
   873 ;; Defined at:
   874 ;;		line 78 in file "./SPIcom.h"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  Data            1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  Data            1    0[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      unsigned char 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901  056B                     _SPIPIC_tnr:	
   902                           ;psect for function _SPIPIC_tnr
   903                           
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _SPIPIC_tnr: [wreg]
   907                           ;SPIPIC_tnr@Data stored from wreg
   908  056B  00F1               	movwf	SPIPIC_tnr@Data
   909  056C                     l767:
   910                           
   911                           ;./SPIcom.h: 79:     SSPBUF = Data;
   912  056C  0871               	movf	SPIPIC_tnr@Data,w
   913  056D  1283               	bcf	3,5	;RP0=0, select bank0
   914  056E  1303               	bcf	3,6	;RP1=0, select bank0
   915  056F  0093               	movwf	19	;volatile
   916  0570                     l66:	
   917                           ;./SPIcom.h: 80:     while(PIR1bits.SSPIF == 0);
   918                           
   919  0570  1D8C               	btfss	12,3	;volatile
   920  0571  2D73               	goto	u121
   921  0572  2D74               	goto	u120
   922  0573                     u121:
   923  0573  2D70               	goto	l66
   924  0574                     u120:
   925  0574                     l68:
   926                           
   927                           ;./SPIcom.h: 81:     return SSPBUF;;	Return value of _SPIPIC_tnr is never used
   928  0574  0813               	movf	19,w	;volatile
   929  0575                     l69:
   930  0575  0008               	return
   931  0576                     __end_of_SPIPIC_tnr:
   932                           
   933                           	psect	text4
   934  076F                     __ptext4:	
   935 ;; *************** function _SPIPIC_set *****************
   936 ;; Defined at:
   937 ;;		line 29 in file "./SPIcom.h"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  Enable          1    wreg     unsigned char 
   940 ;;  IntEnable       1    0[COMMON] unsigned char 
   941 ;;  EdgeSampled     1    1[COMMON] unsigned char 
   942 ;;  DataMode        2    2[COMMON] int 
   943 ;;  Role            1    4[COMMON] unsigned char 
   944 ;;  FrqSCK          1    5[COMMON] unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  Enable          1    8[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         6       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          2       0       0       0       0
   959 ;;      Totals:         9       0       0       0       0
   960 ;;Total ram usage:        9 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969  076F                     _SPIPIC_set:	
   970                           ;psect for function _SPIPIC_set
   971                           
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _SPIPIC_set: [wreg+status,2+status,0]
   975                           ;SPIPIC_set@Enable stored from wreg
   976  076F  00F9               	movwf	SPIPIC_set@Enable
   977  0770                     l865:
   978                           
   979                           ;./SPIcom.h: 30:     if (Enable == 0)
   980  0770  0879               	movf	SPIPIC_set@Enable,w
   981  0771  1D03               	btfss	3,2
   982  0772  2F74               	goto	u481
   983  0773  2F75               	goto	u480
   984  0774                     u481:
   985  0774  2F7C               	goto	l869
   986  0775                     u480:
   987  0775                     l867:
   988                           
   989                           ;./SPIcom.h: 31:     {;./SPIcom.h: 32:         SSPCON &= ~(1<<0x5);
   990  0775  30DF               	movlw	223
   991  0776  00F7               	movwf	??_SPIPIC_set
   992  0777  0877               	movf	??_SPIPIC_set,w
   993  0778  1283               	bcf	3,5	;RP0=0, select bank0
   994  0779  1303               	bcf	3,6	;RP1=0, select bank0
   995  077A  0594               	andwf	20,f	;volatile
   996                           
   997                           ;./SPIcom.h: 33:     }
   998  077B  2FF9               	goto	l63
   999  077C                     l869:
  1000  077C  0379               	decf	SPIPIC_set@Enable,w
  1001  077D  1D03               	btfss	3,2
  1002  077E  2F80               	goto	u491
  1003  077F  2F81               	goto	u490
  1004  0780                     u491:
  1005  0780  2FF9               	goto	l63
  1006  0781                     u490:
  1007  0781                     l871:
  1008                           
  1009                           ;./SPIcom.h: 35:     {;./SPIcom.h: 36:         SSPCON |= (1<<0x5);
  1010  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0783  1694               	bsf	20,5	;volatile
  1013  0784                     l873:
  1014                           
  1015                           ;./SPIcom.h: 37:         if (Role == 1)
  1016  0784  0375               	decf	SPIPIC_set@Role,w
  1017  0785  1D03               	btfss	3,2
  1018  0786  2F88               	goto	u501
  1019  0787  2F89               	goto	u500
  1020  0788                     u501:
  1021  0788  2F8E               	goto	l877
  1022  0789                     u500:
  1023  0789                     l875:
  1024                           
  1025                           ;./SPIcom.h: 38:         {;./SPIcom.h: 39:             SSPCON |= FrqSCK;
  1026  0789  0876               	movf	SPIPIC_set@FrqSCK,w	;volatile
  1027  078A  00F7               	movwf	??_SPIPIC_set
  1028  078B  0877               	movf	??_SPIPIC_set,w
  1029  078C  0494               	iorwf	20,f	;volatile
  1030                           
  1031                           ;./SPIcom.h: 40:         }
  1032  078D  2F94               	goto	l881
  1033  078E                     l877:
  1034  078E  0875               	movf	SPIPIC_set@Role,w
  1035  078F  1D03               	btfss	3,2
  1036  0790  2F92               	goto	u511
  1037  0791  2F93               	goto	u510
  1038  0792                     u511:
  1039  0792  2F94               	goto	l881
  1040  0793                     u510:
  1041  0793                     l879:
  1042                           
  1043                           ;./SPIcom.h: 42:         {;./SPIcom.h: 43:             SSPCON |= 0b00000100;
  1044  0793  1514               	bsf	20,2	;volatile
  1045  0794                     l881:
  1046                           
  1047                           ;./SPIcom.h: 45:         if (IntEnable == 1)
  1048  0794  0371               	decf	SPIPIC_set@IntEnable,w
  1049  0795  1D03               	btfss	3,2
  1050  0796  2F98               	goto	u521
  1051  0797  2F99               	goto	u520
  1052  0798                     u521:
  1053  0798  2FA1               	goto	l887
  1054  0799                     u520:
  1055  0799                     l883:
  1056                           
  1057                           ;./SPIcom.h: 46:         {;./SPIcom.h: 47:             INTCON |= (1<<0x7)|(1<<0x6);
  1058  0799  30C0               	movlw	192
  1059  079A  00F7               	movwf	??_SPIPIC_set
  1060  079B  0877               	movf	??_SPIPIC_set,w
  1061  079C  048B               	iorwf	11,f	;volatile
  1062  079D                     l885:
  1063                           
  1064                           ;./SPIcom.h: 48:             PIE1 |= (1<< 0x3);
  1065  079D  1683               	bsf	3,5	;RP0=1, select bank1
  1066  079E  1303               	bcf	3,6	;RP1=0, select bank1
  1067  079F  158C               	bsf	12,3	;volatile
  1068                           
  1069                           ;./SPIcom.h: 49:         }
  1070  07A0  2FAC               	goto	l54
  1071  07A1                     l887:
  1072  07A1  0871               	movf	SPIPIC_set@IntEnable,w
  1073  07A2  1D03               	btfss	3,2
  1074  07A3  2FA5               	goto	u531
  1075  07A4  2FA6               	goto	u530
  1076  07A5                     u531:
  1077  07A5  2FAC               	goto	l54
  1078  07A6                     u530:
  1079  07A6                     l889:
  1080                           
  1081                           ;./SPIcom.h: 51:         {;./SPIcom.h: 52:             PIE1 &= ~(1<< 0x3);
  1082  07A6  30F7               	movlw	247
  1083  07A7  00F7               	movwf	??_SPIPIC_set
  1084  07A8  0877               	movf	??_SPIPIC_set,w
  1085  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  1086  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  1087  07AB  058C               	andwf	12,f	;volatile
  1088  07AC                     l54:
  1089                           
  1090                           ;./SPIcom.h: 54:         if (DataMode == 0)
  1091  07AC  0873               	movf	SPIPIC_set@DataMode,w
  1092  07AD  0474               	iorwf	SPIPIC_set@DataMode+1,w
  1093  07AE  1D03               	btfss	3,2
  1094  07AF  2FB1               	goto	u541
  1095  07B0  2FB2               	goto	u540
  1096  07B1                     u541:
  1097  07B1  2FBE               	goto	l893
  1098  07B2                     u540:
  1099  07B2                     l891:
  1100                           
  1101                           ;./SPIcom.h: 55:         {;./SPIcom.h: 56:             SSPCON &= ~(1<< 0x4);
  1102  07B2  30EF               	movlw	239
  1103  07B3  00F7               	movwf	??_SPIPIC_set
  1104  07B4  0877               	movf	??_SPIPIC_set,w
  1105  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1106  07B6  0594               	andwf	20,f	;volatile
  1107                           
  1108                           ;./SPIcom.h: 57:             SSPSTAT &= ~(1<< 0x6);
  1109  07B7  30BF               	movlw	191
  1110  07B8  00F7               	movwf	??_SPIPIC_set
  1111  07B9  0877               	movf	??_SPIPIC_set,w
  1112  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1113  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1114  07BC  0594               	andwf	20,f	;volatile
  1115                           
  1116                           ;./SPIcom.h: 58:         }
  1117  07BD  2FEA               	goto	l909
  1118  07BE                     l893:
  1119  07BE  0373               	decf	SPIPIC_set@DataMode,w
  1120  07BF  0474               	iorwf	SPIPIC_set@DataMode+1,w
  1121  07C0  1D03               	btfss	3,2
  1122  07C1  2FC3               	goto	u551
  1123  07C2  2FC4               	goto	u550
  1124  07C3                     u551:
  1125  07C3  2FCD               	goto	l899
  1126  07C4                     u550:
  1127  07C4                     l895:
  1128                           
  1129                           ;./SPIcom.h: 60:         {;./SPIcom.h: 61:             SSPCON &= ~(1<< 0x4);
  1130  07C4  30EF               	movlw	239
  1131  07C5  00F7               	movwf	??_SPIPIC_set
  1132  07C6  0877               	movf	??_SPIPIC_set,w
  1133  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1134  07C8  0594               	andwf	20,f	;volatile
  1135  07C9                     l897:
  1136                           
  1137                           ;./SPIcom.h: 62:             SSPSTAT |= (1<< 0x6);
  1138  07C9  1683               	bsf	3,5	;RP0=1, select bank1
  1139  07CA  1303               	bcf	3,6	;RP1=0, select bank1
  1140  07CB  1714               	bsf	20,6	;volatile
  1141                           
  1142                           ;./SPIcom.h: 63:         }
  1143  07CC  2FEA               	goto	l909
  1144  07CD                     l899:
  1145  07CD  3002               	movlw	2
  1146  07CE  0673               	xorwf	SPIPIC_set@DataMode,w
  1147  07CF  0474               	iorwf	SPIPIC_set@DataMode+1,w
  1148  07D0  1D03               	btfss	3,2
  1149  07D1  2FD3               	goto	u561
  1150  07D2  2FD4               	goto	u560
  1151  07D3                     u561:
  1152  07D3  2FDD               	goto	l905
  1153  07D4                     u560:
  1154  07D4                     l901:
  1155                           
  1156                           ;./SPIcom.h: 65:         {;./SPIcom.h: 66:             SSPCON |= (1<< 0x4);
  1157  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1158  07D5  1614               	bsf	20,4	;volatile
  1159  07D6                     l903:
  1160                           
  1161                           ;./SPIcom.h: 67:             SSPSTAT &= ~(1<< 0x6);
  1162  07D6  30BF               	movlw	191
  1163  07D7  00F7               	movwf	??_SPIPIC_set
  1164  07D8  0877               	movf	??_SPIPIC_set,w
  1165  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  1166  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  1167  07DB  0594               	andwf	20,f	;volatile
  1168                           
  1169                           ;./SPIcom.h: 68:         }
  1170  07DC  2FEA               	goto	l909
  1171  07DD                     l905:
  1172  07DD  3003               	movlw	3
  1173  07DE  0673               	xorwf	SPIPIC_set@DataMode,w
  1174  07DF  0474               	iorwf	SPIPIC_set@DataMode+1,w
  1175  07E0  1D03               	btfss	3,2
  1176  07E1  2FE3               	goto	u571
  1177  07E2  2FE4               	goto	u570
  1178  07E3                     u571:
  1179  07E3  2FEA               	goto	l59
  1180  07E4                     u570:
  1181  07E4                     l907:
  1182                           
  1183                           ;./SPIcom.h: 70:         {;./SPIcom.h: 71:             SSPCON |= (1<< 0x4);
  1184  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1185  07E5  1614               	bsf	20,4	;volatile
  1186                           
  1187                           ;./SPIcom.h: 72:             SSPSTAT |= (1<< 0x6);
  1188  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  1189  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  1190  07E8  1714               	bsf	20,6	;volatile
  1191  07E9  2FEA               	goto	l909
  1192  07EA                     l59:
  1193  07EA                     l909:
  1194                           
  1195                           ;./SPIcom.h: 74:         SSPSTAT &= (EdgeSampled << 0x7);
  1196  07EA  0872               	movf	SPIPIC_set@EdgeSampled,w	;volatile
  1197  07EB  00F7               	movwf	??_SPIPIC_set
  1198  07EC  3006               	movlw	6
  1199  07ED                     u585:
  1200  07ED  1003               	clrc
  1201  07EE  0DF7               	rlf	??_SPIPIC_set,f
  1202  07EF  3EFF               	addlw	-1
  1203  07F0  1D03               	skipz
  1204  07F1  2FED               	goto	u585
  1205  07F2  1003               	clrc
  1206  07F3  0D77               	rlf	??_SPIPIC_set,w
  1207  07F4  00F8               	movwf	??_SPIPIC_set+1
  1208  07F5  0878               	movf	??_SPIPIC_set+1,w
  1209  07F6  1683               	bsf	3,5	;RP0=1, select bank1
  1210  07F7  1303               	bcf	3,6	;RP1=0, select bank1
  1211  07F8  0594               	andwf	20,f	;volatile
  1212  07F9                     l63:
  1213  07F9  0008               	return
  1214  07FA                     __end_of_SPIPIC_set:
  1215                           
  1216                           	psect	text5
  1217  06F7                     __ptext5:	
  1218 ;; *************** function _OSC_set *****************
  1219 ;; Defined at:
  1220 ;;		line 24 in file "./PICOSC.h"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  FreqClockSel    1    wreg     unsigned char 
  1223 ;;  InternalOsc     1    0[COMMON] unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  FreqClockSel    1    2[COMMON] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         1       0       0       0       0
  1236 ;;      Locals:         1       0       0       0       0
  1237 ;;      Temps:          1       0       0       0       0
  1238 ;;      Totals:         3       0       0       0       0
  1239 ;;Total ram usage:        3 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248  06F7                     _OSC_set:	
  1249                           ;psect for function _OSC_set
  1250                           
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
  1254                           ;OSC_set@FreqClockSelect stored from wreg
  1255  06F7  00F3               	movwf	OSC_set@FreqClockSelect
  1256  06F8                     l951:
  1257                           
  1258                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
  1259  06F8  3007               	movlw	7
  1260  06F9  0673               	xorwf	OSC_set@FreqClockSelect,w
  1261  06FA  1D03               	btfss	3,2
  1262  06FB  2EFD               	goto	u791
  1263  06FC  2EFE               	goto	u790
  1264  06FD                     u791:
  1265  06FD  2F03               	goto	l955
  1266  06FE                     u790:
  1267  06FE                     l953:
  1268                           
  1269                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
  1270  06FE  3070               	movlw	112
  1271  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0700  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0701  048F               	iorwf	15,f	;volatile
  1274                           
  1275                           ;./PICOSC.h: 27:     }
  1276  0702  2F5A               	goto	l97
  1277  0703                     l955:
  1278  0703  3006               	movlw	6
  1279  0704  0673               	xorwf	OSC_set@FreqClockSelect,w
  1280  0705  1D03               	btfss	3,2
  1281  0706  2F08               	goto	u801
  1282  0707  2F09               	goto	u800
  1283  0708                     u801:
  1284  0708  2F10               	goto	l959
  1285  0709                     u800:
  1286  0709                     l957:
  1287                           
  1288                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
  1289  0709  1683               	bsf	3,5	;RP0=1, select bank1
  1290  070A  1303               	bcf	3,6	;RP1=0, select bank1
  1291  070B  080F               	movf	15,w	;volatile
  1292  070C  398F               	andlw	-113
  1293  070D  3860               	iorlw	96
  1294  070E  008F               	movwf	15	;volatile
  1295                           
  1296                           ;./PICOSC.h: 30:     }
  1297  070F  2F5A               	goto	l97
  1298  0710                     l959:
  1299  0710  3005               	movlw	5
  1300  0711  0673               	xorwf	OSC_set@FreqClockSelect,w
  1301  0712  1D03               	btfss	3,2
  1302  0713  2F15               	goto	u811
  1303  0714  2F16               	goto	u810
  1304  0715                     u811:
  1305  0715  2F1D               	goto	l963
  1306  0716                     u810:
  1307  0716                     l961:
  1308                           
  1309                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
  1310  0716  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0717  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0718  080F               	movf	15,w	;volatile
  1313  0719  398F               	andlw	-113
  1314  071A  3850               	iorlw	80
  1315  071B  008F               	movwf	15	;volatile
  1316                           
  1317                           ;./PICOSC.h: 33:     }
  1318  071C  2F5A               	goto	l97
  1319  071D                     l963:
  1320  071D  3004               	movlw	4
  1321  071E  0673               	xorwf	OSC_set@FreqClockSelect,w
  1322  071F  1D03               	btfss	3,2
  1323  0720  2F22               	goto	u821
  1324  0721  2F23               	goto	u820
  1325  0722                     u821:
  1326  0722  2F2A               	goto	l967
  1327  0723                     u820:
  1328  0723                     l965:
  1329                           
  1330                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
  1331  0723  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0724  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0725  080F               	movf	15,w	;volatile
  1334  0726  398F               	andlw	-113
  1335  0727  3840               	iorlw	64
  1336  0728  008F               	movwf	15	;volatile
  1337                           
  1338                           ;./PICOSC.h: 36:     }
  1339  0729  2F5A               	goto	l97
  1340  072A                     l967:
  1341  072A  3003               	movlw	3
  1342  072B  0673               	xorwf	OSC_set@FreqClockSelect,w
  1343  072C  1D03               	btfss	3,2
  1344  072D  2F2F               	goto	u831
  1345  072E  2F30               	goto	u830
  1346  072F                     u831:
  1347  072F  2F37               	goto	l971
  1348  0730                     u830:
  1349  0730                     l969:
  1350                           
  1351                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
  1352  0730  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0731  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0732  080F               	movf	15,w	;volatile
  1355  0733  398F               	andlw	-113
  1356  0734  3830               	iorlw	48
  1357  0735  008F               	movwf	15	;volatile
  1358                           
  1359                           ;./PICOSC.h: 39:     }
  1360  0736  2F5A               	goto	l97
  1361  0737                     l971:
  1362  0737  3002               	movlw	2
  1363  0738  0673               	xorwf	OSC_set@FreqClockSelect,w
  1364  0739  1D03               	btfss	3,2
  1365  073A  2F3C               	goto	u841
  1366  073B  2F3D               	goto	u840
  1367  073C                     u841:
  1368  073C  2F44               	goto	l975
  1369  073D                     u840:
  1370  073D                     l973:
  1371                           
  1372                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
  1373  073D  1683               	bsf	3,5	;RP0=1, select bank1
  1374  073E  1303               	bcf	3,6	;RP1=0, select bank1
  1375  073F  080F               	movf	15,w	;volatile
  1376  0740  398F               	andlw	-113
  1377  0741  3820               	iorlw	32
  1378  0742  008F               	movwf	15	;volatile
  1379                           
  1380                           ;./PICOSC.h: 42:     }
  1381  0743  2F5A               	goto	l97
  1382  0744                     l975:
  1383  0744  0373               	decf	OSC_set@FreqClockSelect,w
  1384  0745  1D03               	btfss	3,2
  1385  0746  2F48               	goto	u851
  1386  0747  2F49               	goto	u850
  1387  0748                     u851:
  1388  0748  2F50               	goto	l979
  1389  0749                     u850:
  1390  0749                     l977:
  1391                           
  1392                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
  1393  0749  1683               	bsf	3,5	;RP0=1, select bank1
  1394  074A  1303               	bcf	3,6	;RP1=0, select bank1
  1395  074B  080F               	movf	15,w	;volatile
  1396  074C  398F               	andlw	-113
  1397  074D  3810               	iorlw	16
  1398  074E  008F               	movwf	15	;volatile
  1399                           
  1400                           ;./PICOSC.h: 45:     }
  1401  074F  2F5A               	goto	l97
  1402  0750                     l979:
  1403  0750  0873               	movf	OSC_set@FreqClockSelect,w
  1404  0751  1D03               	btfss	3,2
  1405  0752  2F54               	goto	u861
  1406  0753  2F55               	goto	u860
  1407  0754                     u861:
  1408  0754  2F5A               	goto	l105
  1409  0755                     u860:
  1410  0755                     l981:
  1411                           
  1412                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1413  0755  308F               	movlw	-113
  1414  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1415  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1416  0758  058F               	andwf	15,f	;volatile
  1417  0759  2F5A               	goto	l97
  1418  075A                     l105:
  1419  075A                     l97:
  1420                           
  1421                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1422  075A  0371               	decf	OSC_set@InternalOsc,w
  1423  075B  1D03               	btfss	3,2
  1424  075C  2F5E               	goto	u871
  1425  075D  2F5F               	goto	u870
  1426  075E                     u871:
  1427  075E  2F63               	goto	l985
  1428  075F                     u870:
  1429  075F                     l983:
  1430                           
