

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 00:48:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   737  0068  3EFF               	addlw	255
   738  0069  00B2               	movwf	UART_BDset@PeriodBaud
   739  006A  0821               	movf	?___aldiv+1,w
   740  006B  1803               	skipnc
   741  006C  3E01               	addlw	1
   742  006D  3EFF               	addlw	255
   743  006E  00B3               	movwf	UART_BDset@PeriodBaud+1
   744                           
   745                           ;./UARTcom.h: 28:             SPBRGH = (uint8_t) (PeriodBaud >> 8);
   746  006F  0833               	movf	UART_BDset@PeriodBaud+1,w
   747  0070  1683               	bsf	3,5	;RP0=1, select bank1
   748  0071  1303               	bcf	3,6	;RP1=0, select bank1
   749  0072  009A               	movwf	26	;volatile
   750  0073                     l1135:
   751                           
   752                           ;./UARTcom.h: 29:             SPBRG = (uint8_t) (PeriodBaud);
   753  0073  1283               	bcf	3,5	;RP0=0, select bank0
   754  0074  1303               	bcf	3,6	;RP1=0, select bank0
   755  0075  0832               	movf	UART_BDset@PeriodBaud,w
   756  0076  1683               	bsf	3,5	;RP0=1, select bank1
   757  0077  1303               	bcf	3,6	;RP1=0, select bank1
   758  0078  0099               	movwf	25	;volatile
   759  0079                     l1137:
   760                           
   761                           ;./UARTcom.h: 30:             RCSTA |= (1<< 0x7);
   762  0079  1283               	bcf	3,5	;RP0=0, select bank0
   763  007A  1303               	bcf	3,6	;RP1=0, select bank0
   764  007B  1798               	bsf	24,7	;volatile
   765                           
   766                           ;./UARTcom.h: 31:         }
   767  007C  2A01               	goto	l43
   768  007D                     l1139:
   769  007D  032B               	decf	UART_BDset@BitBaudSize,w
   770  007E  1D03               	btfss	3,2
   771  007F  2881               	goto	u851
   772  0080  2882               	goto	u850
   773  0081                     u851:
   774  0081  28DE               	goto	l1157
   775  0082                     u850:
   776  0082                     l1141:
   777  0082  082C               	movf	UART_BDset@HighSpeed,w
   778  0083  1D03               	btfss	3,2
   779  0084  2886               	goto	u861
   780  0085  2887               	goto	u860
   781  0086                     u861:
   782  0086  28DE               	goto	l1157
   783  0087                     u860:
   784  0087                     l1143:
   785                           
   786                           ;./UARTcom.h: 33:             BAUDCTL |= (1 << 0x3);
   787  0087  1683               	bsf	3,5	;RP0=1, select bank3
   788  0088  1703               	bsf	3,6	;RP1=1, select bank3
   789  0089  1587               	bsf	7,3	;volatile
   790  008A                     l1145:
   791                           
   792                           ;./UARTcom.h: 34:             TXSTA &= ~(1 << 0x2) & ~(1 << 0x4);
   793  008A  30EB               	movlw	235
   794  008B  1283               	bcf	3,5	;RP0=0, select bank0
   795  008C  1303               	bcf	3,6	;RP1=0, select bank0
   796  008D  00AD               	movwf	??_UART_BDset
   797  008E  082D               	movf	??_UART_BDset,w
   798  008F  1683               	bsf	3,5	;RP0=1, select bank1
   799  0090  1303               	bcf	3,6	;RP1=0, select bank1
   800  0091  0598               	andwf	24,f	;volatile
   801  0092                     l1147:
   802                           
   803                           ;./UARTcom.h: 35:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   804  0092  1283               	bcf	3,5	;RP0=0, select bank0
   805  0093  1303               	bcf	3,6	;RP1=0, select bank0
   806  0094  0828               	movf	UART_BDset@baud,w
   807  0095  00A0               	movwf	___aldiv@divisor
   808  0096  0829               	movf	UART_BDset@baud+1,w
   809  0097  00A1               	movwf	___aldiv@divisor+1
   810  0098  3000               	movlw	0
   811  0099  1BA1               	btfsc	___aldiv@divisor+1,7
   812  009A  30FF               	movlw	255
   813  009B  00A2               	movwf	___aldiv@divisor+2
   814  009C  00A3               	movwf	___aldiv@divisor+3
   815  009D  3000               	movlw	0
   816  009E  00A7               	movwf	___aldiv@dividend+3
   817  009F  307A               	movlw	122
   818  00A0  00A6               	movwf	___aldiv@dividend+2
   819  00A1  3012               	movlw	18
   820  00A2  00A5               	movwf	___aldiv@dividend+1
   821  00A3  3000               	movlw	0
   822  00A4  00A4               	movwf	___aldiv@dividend
   823  00A5  120A  118A  2202  120A  118A  	fcall	___aldiv
   824  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   825  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   826  00AC  0823               	movf	?___aldiv+3,w
   827  00AD  00BB               	movwf	_UART_BDset$738+3
   828  00AE  0822               	movf	?___aldiv+2,w
   829  00AF  00BA               	movwf	_UART_BDset$738+2
   830  00B0  0821               	movf	?___aldiv+1,w
   831  00B1  00B9               	movwf	_UART_BDset$738+1
   832  00B2  0820               	movf	?___aldiv,w
   833  00B3  00B8               	movwf	_UART_BDset$738
   834  00B4                     l1149:
   835                           
   836                           ;./UARTcom.h: 35:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   837  00B4  3000               	movlw	0
   838  00B5  00A3               	movwf	___aldiv@divisor+3
   839  00B6  3000               	movlw	0
   840  00B7  00A2               	movwf	___aldiv@divisor+2
   841  00B8  3000               	movlw	0
   842  00B9  00A1               	movwf	___aldiv@divisor+1
   843  00BA  3010               	movlw	16
   844  00BB  00A0               	movwf	___aldiv@divisor
   845  00BC  083B               	movf	_UART_BDset$738+3,w
   846  00BD  00A7               	movwf	___aldiv@dividend+3
   847  00BE  083A               	movf	_UART_BDset$738+2,w
   848  00BF  00A6               	movwf	___aldiv@dividend+2
   849  00C0  0839               	movf	_UART_BDset$738+1,w
   850  00C1  00A5               	movwf	___aldiv@dividend+1
   851  00C2  0838               	movf	_UART_BDset$738,w
   852  00C3  00A4               	movwf	___aldiv@dividend
   853  00C4  120A  118A  2202  120A  118A  	fcall	___aldiv
   854  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   855  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   856  00CB  0820               	movf	?___aldiv,w
   857  00CC  3EFF               	addlw	255
   858  00CD  00B4               	movwf	UART_BDset@PeriodBaud_88
   859  00CE  0821               	movf	?___aldiv+1,w
   860  00CF  1803               	skipnc
   861  00D0  3E01               	addlw	1
   862  00D1  3EFF               	addlw	255
   863  00D2  00B5               	movwf	UART_BDset@PeriodBaud_88+1
   864  00D3                     l1151:
   865                           
   866                           ;./UARTcom.h: 36:             SPBRGH = (uint8_t) (PeriodBaud >> 8);
   867  00D3  0835               	movf	UART_BDset@PeriodBaud_88+1,w
   868  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   869  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   870  00D6  009A               	movwf	26	;volatile
   871  00D7                     l1153:
   872                           
   873                           ;./UARTcom.h: 37:             SPBRG = (uint8_t) (PeriodBaud);
   874  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   875  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   876  00D9  0834               	movf	UART_BDset@PeriodBaud_88,w
   877  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   878  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   879  00DC  0099               	movwf	25	;volatile
   880  00DD  2879               	goto	l1137
   881  00DE                     l1157:
   882  00DE  082B               	movf	UART_BDset@BitBaudSize,w
   883  00DF  1D03               	btfss	3,2
   884  00E0  28E2               	goto	u871
   885  00E1  28E3               	goto	u870
   886  00E2                     u871:
   887  00E2  293A               	goto	l1173
   888  00E3                     u870:
   889  00E3                     l1159:
   890  00E3  032C               	decf	UART_BDset@HighSpeed,w
   891  00E4  1D03               	btfss	3,2
   892  00E5  28E7               	goto	u881
   893  00E6  28E8               	goto	u880
   894  00E7                     u881:
   895  00E7  293A               	goto	l1173
   896  00E8                     u880:
   897  00E8                     l1161:
   898                           
   899                           ;./UARTcom.h: 41:             BAUDCTL &= ~(1 << 0x3);
   900  00E8  30F7               	movlw	247
   901  00E9  00AD               	movwf	??_UART_BDset
   902  00EA  082D               	movf	??_UART_BDset,w
   903  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   904  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   905  00ED  0587               	andwf	7,f	;volatile
   906  00EE                     l1163:
   907                           
   908                           ;./UARTcom.h: 42:             TXSTA = (TXSTA | (1 << 0x2))& ~(1 << 0x4);
   909  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   910  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   911  00F0  0818               	movf	24,w	;volatile
   912  00F1  3804               	iorlw	4
   913  00F2  39EF               	andlw	239
   914  00F3  0098               	movwf	24	;volatile
   915  00F4                     l1165:
   916                           
   917                           ;./UARTcom.h: 43:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   918  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   919  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   920  00F6  0828               	movf	UART_BDset@baud,w
   921  00F7  00A0               	movwf	___aldiv@divisor
   922  00F8  0829               	movf	UART_BDset@baud+1,w
   923  00F9  00A1               	movwf	___aldiv@divisor+1
   924  00FA  3000               	movlw	0
   925  00FB  1BA1               	btfsc	___aldiv@divisor+1,7
   926  00FC  30FF               	movlw	255
   927  00FD  00A2               	movwf	___aldiv@divisor+2
   928  00FE  00A3               	movwf	___aldiv@divisor+3
   929  00FF  3000               	movlw	0
   930  0100  00A7               	movwf	___aldiv@dividend+3
   931  0101  307A               	movlw	122
   932  0102  00A6               	movwf	___aldiv@dividend+2
   933  0103  3012               	movlw	18
   934  0104  00A5               	movwf	___aldiv@dividend+1
   935  0105  3000               	movlw	0
   936  0106  00A4               	movwf	___aldiv@dividend
   937  0107  120A  118A  2202  120A  118A  	fcall	___aldiv
   938  010C  1283               	bcf	3,5	;RP0=0, select bank0
   939  010D  1303               	bcf	3,6	;RP1=0, select bank0
   940  010E  0823               	movf	?___aldiv+3,w
   941  010F  00BB               	movwf	_UART_BDset$738+3
   942  0110  0822               	movf	?___aldiv+2,w
   943  0111  00BA               	movwf	_UART_BDset$738+2
   944  0112  0821               	movf	?___aldiv+1,w
   945  0113  00B9               	movwf	_UART_BDset$738+1
   946  0114  0820               	movf	?___aldiv,w
   947  0115  00B8               	movwf	_UART_BDset$738
   948  0116                     l1167:
   949                           
   950                           ;./UARTcom.h: 43:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   951  0116  3000               	movlw	0
   952  0117  00A3               	movwf	___aldiv@divisor+3
   953  0118  3000               	movlw	0
   954  0119  00A2               	movwf	___aldiv@divisor+2
   955  011A  3000               	movlw	0
   956  011B  00A1               	movwf	___aldiv@divisor+1
   957  011C  3010               	movlw	16
   958  011D  00A0               	movwf	___aldiv@divisor
   959  011E  083B               	movf	_UART_BDset$738+3,w
   960  011F  00A7               	movwf	___aldiv@dividend+3
   961  0120  083A               	movf	_UART_BDset$738+2,w
   962  0121  00A6               	movwf	___aldiv@dividend+2
   963  0122  0839               	movf	_UART_BDset$738+1,w
   964  0123  00A5               	movwf	___aldiv@dividend+1
   965  0124  0838               	movf	_UART_BDset$738,w
   966  0125  00A4               	movwf	___aldiv@dividend
   967  0126  120A  118A  2202  120A  118A  	fcall	___aldiv
   968  012B  1283               	bcf	3,5	;RP0=0, select bank0
   969  012C  1303               	bcf	3,6	;RP1=0, select bank0
   970  012D  0820               	movf	?___aldiv,w
   971  012E  3EFF               	addlw	255
   972  012F  00AE               	movwf	UART_BDset@PeriodBaud_89
   973  0130  0821               	movf	?___aldiv+1,w
   974  0131  1803               	skipnc
   975  0132  3E01               	addlw	1
   976  0133  3EFF               	addlw	255
   977  0134  00AF               	movwf	UART_BDset@PeriodBaud_89+1
   978  0135                     l1169:
   979                           
   980                           ;./UARTcom.h: 44:             SPBRG = (uint8_t) (PeriodBaud);
   981  0135  082E               	movf	UART_BDset@PeriodBaud_89,w
   982  0136  1683               	bsf	3,5	;RP0=1, select bank1
   983  0137  1303               	bcf	3,6	;RP1=0, select bank1
   984  0138  0099               	movwf	25	;volatile
   985  0139  2879               	goto	l1137
   986  013A                     l1173:
   987  013A  082B               	movf	UART_BDset@BitBaudSize,w
   988  013B  1D03               	btfss	3,2
   989  013C  293E               	goto	u891
   990  013D  293F               	goto	u890
   991  013E                     u891:
   992  013E  2998               	goto	l33
   993  013F                     u890:
   994  013F                     l1175:
   995  013F  082C               	movf	UART_BDset@HighSpeed,w
   996  0140  1D03               	btfss	3,2
   997  0141  2943               	goto	u901
   998  0142  2944               	goto	u900
   999  0143                     u901:
  1000  0143  2998               	goto	l33
  1001  0144                     u900:
  1002  0144                     l1177:
  1003                           
  1004                           ;./UARTcom.h: 48:             BAUDCTL &= ~(1 << 0x3);
  1005  0144  30F7               	movlw	247
  1006  0145  00AD               	movwf	??_UART_BDset
  1007  0146  082D               	movf	??_UART_BDset,w
  1008  0147  1683               	bsf	3,5	;RP0=1, select bank3
  1009  0148  1703               	bsf	3,6	;RP1=1, select bank3
  1010  0149  0587               	andwf	7,f	;volatile
  1011                           
  1012                           ;./UARTcom.h: 49:             TXSTA &= ~(1 << 0x2) & ~(1 << 0x4);
  1013  014A  30EB               	movlw	235
  1014  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1015  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1016  014D  00AD               	movwf	??_UART_BDset
  1017  014E  082D               	movf	??_UART_BDset,w
  1018  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0151  0598               	andwf	24,f	;volatile
  1021  0152                     l1179:
  1022                           
  1023                           ;./UARTcom.h: 50:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (64))
      +                           -1);
  1024  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0154  0828               	movf	UART_BDset@baud,w
  1027  0155  00A0               	movwf	___aldiv@divisor
  1028  0156  0829               	movf	UART_BDset@baud+1,w
  1029  0157  00A1               	movwf	___aldiv@divisor+1
  1030  0158  3000               	movlw	0
  1031  0159  1BA1               	btfsc	___aldiv@divisor+1,7
  1032  015A  30FF               	movlw	255
  1033  015B  00A2               	movwf	___aldiv@divisor+2
  1034  015C  00A3               	movwf	___aldiv@divisor+3
  1035  015D  3000               	movlw	0
  1036  015E  00A7               	movwf	___aldiv@dividend+3
  1037  015F  307A               	movlw	122
  1038  0160  00A6               	movwf	___aldiv@dividend+2
  1039  0161  3012               	movlw	18
  1040  0162  00A5               	movwf	___aldiv@dividend+1
  1041  0163  3000               	movlw	0
  1042  0164  00A4               	movwf	___aldiv@dividend
  1043  0165  120A  118A  2202  120A  118A  	fcall	___aldiv
  1044  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  016C  0823               	movf	?___aldiv+3,w
  1047  016D  00BB               	movwf	_UART_BDset$738+3
  1048  016E  0822               	movf	?___aldiv+2,w
  1049  016F  00BA               	movwf	_UART_BDset$738+2
  1050  0170  0821               	movf	?___aldiv+1,w
  1051  0171  00B9               	movwf	_UART_BDset$738+1
  1052  0172  0820               	movf	?___aldiv,w
  1053  0173  00B8               	movwf	_UART_BDset$738
  1054  0174                     l1181:
  1055                           
  1056                           ;./UARTcom.h: 50:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (64))
      +                           -1);
  1057  0174  3000               	movlw	0
  1058  0175  00A3               	movwf	___aldiv@divisor+3
  1059  0176  3000               	movlw	0
  1060  0177  00A2               	movwf	___aldiv@divisor+2
  1061  0178  3000               	movlw	0
  1062  0179  00A1               	movwf	___aldiv@divisor+1
  1063  017A  3040               	movlw	64
  1064  017B  00A0               	movwf	___aldiv@divisor
  1065  017C  083B               	movf	_UART_BDset$738+3,w
  1066  017D  00A7               	movwf	___aldiv@dividend+3
  1067  017E  083A               	movf	_UART_BDset$738+2,w
  1068  017F  00A6               	movwf	___aldiv@dividend+2
  1069  0180  0839               	movf	_UART_BDset$738+1,w
  1070  0181  00A5               	movwf	___aldiv@dividend+1
  1071  0182  0838               	movf	_UART_BDset$738,w
  1072  0183  00A4               	movwf	___aldiv@dividend
  1073  0184  120A  118A  2202  120A  118A  	fcall	___aldiv
  1074  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1075  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1076  018B  0820               	movf	?___aldiv,w
  1077  018C  3EFF               	addlw	255
  1078  018D  00B0               	movwf	UART_BDset@PeriodBaud_90
  1079  018E  0821               	movf	?___aldiv+1,w
  1080  018F  1803               	skipnc
  1081  0190  3E01               	addlw	1
  1082  0191  3EFF               	addlw	255
  1083  0192  00B1               	movwf	UART_BDset@PeriodBaud_90+1
  1084  0193                     l1183:
  1085                           
  1086                           ;./UARTcom.h: 51:             SPBRG = (uint8_t) (PeriodBaud);
  1087  0193  0830               	movf	UART_BDset@PeriodBaud_90,w
  1088  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0196  0099               	movwf	25	;volatile
  1091  0197  2879               	goto	l1137
  1092  0198                     l33:
  1093                           
  1094                           ;./UARTcom.h: 54:     }
  1095  0198  2A01               	goto	l43
  1096  0199                     l1187:
  1097  0199  032A               	decf	UART_BDset@SyncSel,w
  1098  019A  1D03               	btfss	3,2
  1099  019B  299D               	goto	u911
  1100  019C  299E               	goto	u910
  1101  019D                     u911:
  1102  019D  2A01               	goto	l43
  1103  019E                     u910:
  1104  019E                     l1189:
  1105                           
  1106                           ;./UARTcom.h: 56:         if (BitBaudSize == 1){
  1107  019E  032B               	decf	UART_BDset@BitBaudSize,w
  1108  019F  1D03               	btfss	3,2
  1109  01A0  29A2               	goto	u921
  1110  01A1  29A3               	goto	u920
  1111  01A2                     u921:
  1112  01A2  29A7               	goto	l1193
  1113  01A3                     u920:
  1114  01A3                     l1191:
  1115                           
  1116                           ;./UARTcom.h: 57:             BAUDCTL |= (1 << 0x3);
  1117  01A3  1683               	bsf	3,5	;RP0=1, select bank3
  1118  01A4  1703               	bsf	3,6	;RP1=1, select bank3
  1119  01A5  1587               	bsf	7,3	;volatile
  1120                           
  1121                           ;./UARTcom.h: 58:         }
  1122  01A6  29AD               	goto	l42
  1123  01A7                     l1193:
  1124                           
  1125                           ;./UARTcom.h: 60:             BAUDCTL &= ~(1 << 0x3);
  1126  01A7  30F7               	movlw	247
  1127  01A8  00AD               	movwf	??_UART_BDset
  1128  01A9  082D               	movf	??_UART_BDset,w
  1129  01AA  1683               	bsf	3,5	;RP0=1, select bank3
  1130  01AB  1703               	bsf	3,6	;RP1=1, select bank3
  1131  01AC  0587               	andwf	7,f	;volatile
  1132  01AD                     l42:	
  1133                           ;./UARTcom.h: 61:         }
  1134                           
  1135                           
  1136                           ;./UARTcom.h: 62:         TXSTA &= ~(1 << 0x4);
  1137  01AD  30EF               	movlw	239
  1138  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1139  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1140  01B0  00AD               	movwf	??_UART_BDset
  1141  01B1  082D               	movf	??_UART_BDset,w
  1142  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1143  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1144  01B4  0598               	andwf	24,f	;volatile
  1145  01B5                     l1195:
  1146                           
  1147                           ;./UARTcom.h: 63:         uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) -1);
  1148  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1149  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1150  01B7  0828               	movf	UART_BDset@baud,w
  1151  01B8  00A0               	movwf	___aldiv@divisor
  1152  01B9  0829               	movf	UART_BDset@baud+1,w
  1153  01BA  00A1               	movwf	___aldiv@divisor+1
  1154  01BB  3000               	movlw	0
  1155  01BC  1BA1               	btfsc	___aldiv@divisor+1,7
  1156  01BD  30FF               	movlw	255
  1157  01BE  00A2               	movwf	___aldiv@divisor+2
  1158  01BF  00A3               	movwf	___aldiv@divisor+3
  1159  01C0  3000               	movlw	0
  1160  01C1  00A7               	movwf	___aldiv@dividend+3
  1161  01C2  307A               	movlw	122
  1162  01C3  00A6               	movwf	___aldiv@dividend+2
  1163  01C4  3012               	movlw	18
  1164  01C5  00A5               	movwf	___aldiv@dividend+1
  1165  01C6  3000               	movlw	0
  1166  01C7  00A4               	movwf	___aldiv@dividend
  1167  01C8  120A  118A  2202  120A  118A  	fcall	___aldiv
  1168  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1169  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1170  01CF  0823               	movf	?___aldiv+3,w
  1171  01D0  00BB               	movwf	_UART_BDset$738+3
  1172  01D1  0822               	movf	?___aldiv+2,w
  1173  01D2  00BA               	movwf	_UART_BDset$738+2
  1174  01D3  0821               	movf	?___aldiv+1,w
  1175  01D4  00B9               	movwf	_UART_BDset$738+1
  1176  01D5  0820               	movf	?___aldiv,w
  1177  01D6  00B8               	movwf	_UART_BDset$738
  1178  01D7                     l1197:
  1179                           
  1180                           ;./UARTcom.h: 63:         uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) -1);
  1181  01D7  3000               	movlw	0
  1182  01D8  00A3               	movwf	___aldiv@divisor+3
  1183  01D9  3000               	movlw	0
  1184  01DA  00A2               	movwf	___aldiv@divisor+2
  1185  01DB  3000               	movlw	0
  1186  01DC  00A1               	movwf	___aldiv@divisor+1
  1187  01DD  3004               	movlw	4
  1188  01DE  00A0               	movwf	___aldiv@divisor
  1189  01DF  083B               	movf	_UART_BDset$738+3,w
  1190  01E0  00A7               	movwf	___aldiv@dividend+3
  1191  01E1  083A               	movf	_UART_BDset$738+2,w
  1192  01E2  00A6               	movwf	___aldiv@dividend+2
  1193  01E3  0839               	movf	_UART_BDset$738+1,w
  1194  01E4  00A5               	movwf	___aldiv@dividend+1
  1195  01E5  0838               	movf	_UART_BDset$738,w
  1196  01E6  00A4               	movwf	___aldiv@dividend
  1197  01E7  120A  118A  2202  120A  118A  	fcall	___aldiv
  1198  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1199  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1200  01EE  0820               	movf	?___aldiv,w
  1201  01EF  3EFF               	addlw	255
  1202  01F0  00B6               	movwf	UART_BDset@PeriodBaud_91
  1203  01F1  0821               	movf	?___aldiv+1,w
  1204  01F2  1803               	skipnc
  1205  01F3  3E01               	addlw	1
  1206  01F4  3EFF               	addlw	255
  1207  01F5  00B7               	movwf	UART_BDset@PeriodBaud_91+1
  1208  01F6                     l1199:
  1209                           
  1210                           ;./UARTcom.h: 64:         SPBRGH = (uint8_t) (PeriodBaud >> 8);
  1211  01F6  0837               	movf	UART_BDset@PeriodBaud_91+1,w
  1212  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1213  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1214  01F9  009A               	movwf	26	;volatile
  1215  01FA                     l1201:
  1216                           
  1217                           ;./UARTcom.h: 65:         SPBRG = (uint8_t) (PeriodBaud);
  1218  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1219  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1220  01FC  0836               	movf	UART_BDset@PeriodBaud_91,w
  1221  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1222  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1223  01FF  0099               	movwf	25	;volatile
  1224  0200  2879               	goto	l1137
  1225  0201                     l43:
  1226  0201  0008               	return
  1227  0202                     __end_of_UART_BDset:
  1228                           
  1229                           	psect	text3
  1230  0202                     __ptext3:	
  1231 ;; *************** function ___aldiv *****************
  1232 ;; Defined at:
  1233 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  divisor         4    0[BANK0 ] long 
  1236 ;;  dividend        4    4[BANK0 ] long 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  quotient        4    6[COMMON] long 
  1239 ;;  sign            1    5[COMMON] unsigned char 
  1240 ;;  counter         1    4[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  4    0[BANK0 ] long 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       8       0       0       0
  1251 ;;      Locals:         6       0       0       0       0
  1252 ;;      Temps:          1       0       0       0       0
  1253 ;;      Totals:         7       8       0       0       0
  1254 ;;Total ram usage:       15 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 2
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_UART_BDset
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264  0202                     ___aldiv:	
  1265                           ;psect for function ___aldiv
  1266                           
  1267  0202                     l1081:	
  1268                           ;incstack = 0
  1269                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1270                           
  1271  0202  01F5               	clrf	___aldiv@sign
  1272  0203                     l1083:
  1273  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0205  1FA3               	btfss	___aldiv@divisor+3,7
  1276  0206  2A08               	goto	u721
  1277  0207  2A09               	goto	u720
  1278  0208                     u721:
  1279  0208  2A16               	goto	l246
  1280  0209                     u720:
  1281  0209                     l1085:
  1282  0209  09A0               	comf	___aldiv@divisor,f
  1283  020A  09A1               	comf	___aldiv@divisor+1,f
  1284  020B  09A2               	comf	___aldiv@divisor+2,f
  1285  020C  09A3               	comf	___aldiv@divisor+3,f
  1286  020D  0AA0               	incf	___aldiv@divisor,f
  1287  020E  1903               	skipnz
  1288  020F  0AA1               	incf	___aldiv@divisor+1,f
  1289  0210  1903               	skipnz
  1290  0211  0AA2               	incf	___aldiv@divisor+2,f
  1291  0212  1903               	skipnz
  1292  0213  0AA3               	incf	___aldiv@divisor+3,f
  1293  0214  01F5               	clrf	___aldiv@sign
  1294  0215  0AF5               	incf	___aldiv@sign,f
  1295  0216                     l246:
  1296  0216  1FA7               	btfss	___aldiv@dividend+3,7
  1297  0217  2A19               	goto	u731
  1298  0218  2A1A               	goto	u730
  1299  0219                     u731:
  1300  0219  2A29               	goto	l1091
  1301  021A                     u730:
  1302  021A                     l1087:
  1303  021A  09A4               	comf	___aldiv@dividend,f
