

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 20:00:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GOCHK
   _PWM_setup
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 09 20:00:16 2022

                     l72 0081                       l65 0061                       l69 0089  
                     u10 0088                       u11 0087                      l670 0040  
                    l680 0050                      l672 0044                      l690 0088  
                    l682 0054                      l674 0045                      l676 004C  
                    l692 0062                      l686 0075                      l678 004E  
                    l694 006C                      l688 0082                      _PR2 0092  
                    _ISR 0014                     ?_ISR 0070                     _PIE1 008C  
                   i1l78 0039                     _VADC 0073                     u2_20 0025  
                   u2_21 0024                     _main 0062                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    _GOCHK 0082  
                  i1l700 0025                    i1l702 002D                    i1l704 0038  
                  i1l696 0014                    i1l698 0021                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0040                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0075                   ??_main 0073                   ?_GOCHK 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _OSCCON 008F                   saved_w 007E  
      __end_of_PWM_setup 0082  __end_of__initialization 0010            __end_of_GOCHK 008A  
         __pcstackCOMMON 0070            __end_of_setup 0062                  ??_GOCHK 0073  
                ??_setup 0073               __pmaintext 0062               __pintentry 0004  
                _CCP1CON 0017                  __ptext1 0040                  __ptext2 0075  
                __ptext3 0082                  __ptext4 0014     end_of_initialization 0010  
              _PORTDbits 0008                _PWM_setup 0075      start_initialization 000F  
            __end_of_ISR 0040               ?_PWM_setup 0070              __pbssCOMMON 0073  
              ___latbits 0002              ??_PWM_setup 0073        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F                 intlevel1 0000  
