

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 20 18:01:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   739                           ;./UARTcom.h: 35:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   740  0090  1283               	bcf	3,5	;RP0=0, select bank0
   741  0091  1303               	bcf	3,6	;RP1=0, select bank0
   742  0092  082E               	movf	UART_BDset@baud,w
   743  0093  00A0               	movwf	___aldiv@divisor
   744  0094  082F               	movf	UART_BDset@baud+1,w
   745  0095  00A1               	movwf	___aldiv@divisor+1
   746  0096  3000               	movlw	0
   747  0097  1BA1               	btfsc	___aldiv@divisor+1,7
   748  0098  30FF               	movlw	255
   749  0099  00A2               	movwf	___aldiv@divisor+2
   750  009A  00A3               	movwf	___aldiv@divisor+3
   751  009B  3000               	movlw	0
   752  009C  00A7               	movwf	___aldiv@dividend+3
   753  009D  307A               	movlw	122
   754  009E  00A6               	movwf	___aldiv@dividend+2
   755  009F  3012               	movlw	18
   756  00A0  00A5               	movwf	___aldiv@dividend+1
   757  00A1  3000               	movlw	0
   758  00A2  00A4               	movwf	___aldiv@dividend
   759  00A3  120A  118A  21FC  120A  118A  	fcall	___aldiv
   760  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   761  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   762  00AA  0823               	movf	?___aldiv+3,w
   763  00AB  00C0               	movwf	_UART_BDset$850+3
   764  00AC  0822               	movf	?___aldiv+2,w
   765  00AD  00BF               	movwf	_UART_BDset$850+2
   766  00AE  0821               	movf	?___aldiv+1,w
   767  00AF  00BE               	movwf	_UART_BDset$850+1
   768  00B0  0820               	movf	?___aldiv,w
   769  00B1  00BD               	movwf	_UART_BDset$850
   770  00B2                     l1021:
   771                           
   772                           ;./UARTcom.h: 35:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   773  00B2  3000               	movlw	0
   774  00B3  00A3               	movwf	___aldiv@divisor+3
   775  00B4  3000               	movlw	0
   776  00B5  00A2               	movwf	___aldiv@divisor+2
   777  00B6  3000               	movlw	0
   778  00B7  00A1               	movwf	___aldiv@divisor+1
   779  00B8  3010               	movlw	16
   780  00B9  00A0               	movwf	___aldiv@divisor
   781  00BA  0840               	movf	_UART_BDset$850+3,w
   782  00BB  00A7               	movwf	___aldiv@dividend+3
   783  00BC  083F               	movf	_UART_BDset$850+2,w
   784  00BD  00A6               	movwf	___aldiv@dividend+2
   785  00BE  083E               	movf	_UART_BDset$850+1,w
   786  00BF  00A5               	movwf	___aldiv@dividend+1
   787  00C0  083D               	movf	_UART_BDset$850,w
   788  00C1  00A4               	movwf	___aldiv@dividend
   789  00C2  120A  118A  21FC  120A  118A  	fcall	___aldiv
   790  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   791  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   792  00C9  0820               	movf	?___aldiv,w
   793  00CA  3EFF               	addlw	255
   794  00CB  00B9               	movwf	UART_BDset@PeriodBaud_172
   795  00CC  0821               	movf	?___aldiv+1,w
   796  00CD  1803               	skipnc
   797  00CE  3E01               	addlw	1
   798  00CF  3EFF               	addlw	255
   799  00D0  00BA               	movwf	UART_BDset@PeriodBaud_172+1
   800  00D1                     l1023:
   801                           
   802                           ;./UARTcom.h: 36:             SPBRGH = (uint8_t) (PeriodBaud >> 8);
   803  00D1  083A               	movf	UART_BDset@PeriodBaud_172+1,w
   804  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   805  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   806  00D4  009A               	movwf	26	;volatile
   807  00D5                     l1025:
   808                           
   809                           ;./UARTcom.h: 37:             SPBRG = (uint8_t) (PeriodBaud);
   810  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   811  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   812  00D7  0839               	movf	UART_BDset@PeriodBaud_172,w
   813  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   814  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   815  00DA  0099               	movwf	25	;volatile
   816  00DB  2879               	goto	l1009
   817  00DC                     l1029:
   818  00DC  0831               	movf	UART_BDset@BitBaudSize,w
   819  00DD  1D03               	btfss	3,2
   820  00DE  28E0               	goto	u531
   821  00DF  28E1               	goto	u530
   822  00E0                     u531:
   823  00E0  2938               	goto	l1045
   824  00E1                     u530:
   825  00E1                     l1031:
   826  00E1  0332               	decf	UART_BDset@HighSpeed,w
   827  00E2  1D03               	btfss	3,2
   828  00E3  28E5               	goto	u541
   829  00E4  28E6               	goto	u540
   830  00E5                     u541:
   831  00E5  2938               	goto	l1045
   832  00E6                     u540:
   833  00E6                     l1033:
   834                           
   835                           ;./UARTcom.h: 41:             BAUDCTL &= ~(1 << 0x3);
   836  00E6  30F7               	movlw	247
   837  00E7  00F5               	movwf	??_UART_BDset
   838  00E8  0875               	movf	??_UART_BDset,w
   839  00E9  1683               	bsf	3,5	;RP0=1, select bank3
   840  00EA  1703               	bsf	3,6	;RP1=1, select bank3
   841  00EB  0587               	andwf	7,f	;volatile
   842  00EC                     l1035:
   843                           
   844                           ;./UARTcom.h: 42:             TXSTA = (TXSTA | (1 << 0x2))& ~(1 << 0x4);
   845  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   846  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   847  00EE  0818               	movf	24,w	;volatile
   848  00EF  3804               	iorlw	4
   849  00F0  39EF               	andlw	239
   850  00F1  0098               	movwf	24	;volatile
   851  00F2                     l1037:
   852                           
   853                           ;./UARTcom.h: 43:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   854  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   855  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   856  00F4  082E               	movf	UART_BDset@baud,w
   857  00F5  00A0               	movwf	___aldiv@divisor
   858  00F6  082F               	movf	UART_BDset@baud+1,w
   859  00F7  00A1               	movwf	___aldiv@divisor+1
   860  00F8  3000               	movlw	0
   861  00F9  1BA1               	btfsc	___aldiv@divisor+1,7
   862  00FA  30FF               	movlw	255
   863  00FB  00A2               	movwf	___aldiv@divisor+2
   864  00FC  00A3               	movwf	___aldiv@divisor+3
   865  00FD  3000               	movlw	0
   866  00FE  00A7               	movwf	___aldiv@dividend+3
   867  00FF  307A               	movlw	122
   868  0100  00A6               	movwf	___aldiv@dividend+2
   869  0101  3012               	movlw	18
   870  0102  00A5               	movwf	___aldiv@dividend+1
   871  0103  3000               	movlw	0
   872  0104  00A4               	movwf	___aldiv@dividend
   873  0105  120A  118A  21FC  120A  118A  	fcall	___aldiv
   874  010A  1283               	bcf	3,5	;RP0=0, select bank0
   875  010B  1303               	bcf	3,6	;RP1=0, select bank0
   876  010C  0823               	movf	?___aldiv+3,w
   877  010D  00C0               	movwf	_UART_BDset$850+3
   878  010E  0822               	movf	?___aldiv+2,w
   879  010F  00BF               	movwf	_UART_BDset$850+2
   880  0110  0821               	movf	?___aldiv+1,w
   881  0111  00BE               	movwf	_UART_BDset$850+1
   882  0112  0820               	movf	?___aldiv,w
   883  0113  00BD               	movwf	_UART_BDset$850
   884  0114                     l1039:
   885                           
   886                           ;./UARTcom.h: 43:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (16))
      +                           -1);
   887  0114  3000               	movlw	0
   888  0115  00A3               	movwf	___aldiv@divisor+3
   889  0116  3000               	movlw	0
   890  0117  00A2               	movwf	___aldiv@divisor+2
   891  0118  3000               	movlw	0
   892  0119  00A1               	movwf	___aldiv@divisor+1
   893  011A  3010               	movlw	16
   894  011B  00A0               	movwf	___aldiv@divisor
   895  011C  0840               	movf	_UART_BDset$850+3,w
   896  011D  00A7               	movwf	___aldiv@dividend+3
   897  011E  083F               	movf	_UART_BDset$850+2,w
   898  011F  00A6               	movwf	___aldiv@dividend+2
   899  0120  083E               	movf	_UART_BDset$850+1,w
   900  0121  00A5               	movwf	___aldiv@dividend+1
   901  0122  083D               	movf	_UART_BDset$850,w
   902  0123  00A4               	movwf	___aldiv@dividend
   903  0124  120A  118A  21FC  120A  118A  	fcall	___aldiv
   904  0129  1283               	bcf	3,5	;RP0=0, select bank0
   905  012A  1303               	bcf	3,6	;RP1=0, select bank0
   906  012B  0820               	movf	?___aldiv,w
   907  012C  3EFF               	addlw	255
   908  012D  00B3               	movwf	UART_BDset@PeriodBaud_173
   909  012E  0821               	movf	?___aldiv+1,w
   910  012F  1803               	skipnc
   911  0130  3E01               	addlw	1
   912  0131  3EFF               	addlw	255
   913  0132  00B4               	movwf	UART_BDset@PeriodBaud_173+1
   914  0133                     l1041:
   915                           
   916                           ;./UARTcom.h: 44:             SPBRG = (uint8_t) (PeriodBaud);
   917  0133  0833               	movf	UART_BDset@PeriodBaud_173,w
   918  0134  1683               	bsf	3,5	;RP0=1, select bank1
   919  0135  1303               	bcf	3,6	;RP1=0, select bank1
   920  0136  0099               	movwf	25	;volatile
   921  0137  2879               	goto	l1009
   922  0138                     l1045:
   923  0138  0831               	movf	UART_BDset@BitBaudSize,w
   924  0139  1D03               	btfss	3,2
   925  013A  293C               	goto	u551
   926  013B  293D               	goto	u550
   927  013C                     u551:
   928  013C  2994               	goto	l55
   929  013D                     u550:
   930  013D                     l1047:
   931  013D  0832               	movf	UART_BDset@HighSpeed,w
   932  013E  1D03               	btfss	3,2
   933  013F  2941               	goto	u561
   934  0140  2942               	goto	u560
   935  0141                     u561:
   936  0141  2994               	goto	l55
   937  0142                     u560:
   938  0142                     l1049:
   939                           
   940                           ;./UARTcom.h: 48:             BAUDCTL &= ~(1 << 0x3);
   941  0142  30F7               	movlw	247
   942  0143  00F5               	movwf	??_UART_BDset
   943  0144  0875               	movf	??_UART_BDset,w
   944  0145  1683               	bsf	3,5	;RP0=1, select bank3
   945  0146  1703               	bsf	3,6	;RP1=1, select bank3
   946  0147  0587               	andwf	7,f	;volatile
   947                           
   948                           ;./UARTcom.h: 49:             TXSTA &= ~(1 << 0x2) & ~(1 << 0x4);
   949  0148  30EB               	movlw	235
   950  0149  00F5               	movwf	??_UART_BDset
   951  014A  0875               	movf	??_UART_BDset,w
   952  014B  1683               	bsf	3,5	;RP0=1, select bank1
   953  014C  1303               	bcf	3,6	;RP1=0, select bank1
   954  014D  0598               	andwf	24,f	;volatile
   955  014E                     l1051:
   956                           
   957                           ;./UARTcom.h: 50:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (64))
      +                           -1);
   958  014E  1283               	bcf	3,5	;RP0=0, select bank0
   959  014F  1303               	bcf	3,6	;RP1=0, select bank0
   960  0150  082E               	movf	UART_BDset@baud,w
   961  0151  00A0               	movwf	___aldiv@divisor
   962  0152  082F               	movf	UART_BDset@baud+1,w
   963  0153  00A1               	movwf	___aldiv@divisor+1
   964  0154  3000               	movlw	0
   965  0155  1BA1               	btfsc	___aldiv@divisor+1,7
   966  0156  30FF               	movlw	255
   967  0157  00A2               	movwf	___aldiv@divisor+2
   968  0158  00A3               	movwf	___aldiv@divisor+3
   969  0159  3000               	movlw	0
   970  015A  00A7               	movwf	___aldiv@dividend+3
   971  015B  307A               	movlw	122
   972  015C  00A6               	movwf	___aldiv@dividend+2
   973  015D  3012               	movlw	18
   974  015E  00A5               	movwf	___aldiv@dividend+1
   975  015F  3000               	movlw	0
   976  0160  00A4               	movwf	___aldiv@dividend
   977  0161  120A  118A  21FC  120A  118A  	fcall	___aldiv
   978  0166  1283               	bcf	3,5	;RP0=0, select bank0
   979  0167  1303               	bcf	3,6	;RP1=0, select bank0
   980  0168  0823               	movf	?___aldiv+3,w
   981  0169  00C0               	movwf	_UART_BDset$850+3
   982  016A  0822               	movf	?___aldiv+2,w
   983  016B  00BF               	movwf	_UART_BDset$850+2
   984  016C  0821               	movf	?___aldiv+1,w
   985  016D  00BE               	movwf	_UART_BDset$850+1
   986  016E  0820               	movf	?___aldiv,w
   987  016F  00BD               	movwf	_UART_BDset$850
   988  0170                     l1053:
   989                           
   990                           ;./UARTcom.h: 50:             uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (64))
      +                           -1);
   991  0170  3000               	movlw	0
   992  0171  00A3               	movwf	___aldiv@divisor+3
   993  0172  3000               	movlw	0
   994  0173  00A2               	movwf	___aldiv@divisor+2
   995  0174  3000               	movlw	0
   996  0175  00A1               	movwf	___aldiv@divisor+1
   997  0176  3040               	movlw	64
   998  0177  00A0               	movwf	___aldiv@divisor
   999  0178  0840               	movf	_UART_BDset$850+3,w
  1000  0179  00A7               	movwf	___aldiv@dividend+3
  1001  017A  083F               	movf	_UART_BDset$850+2,w
  1002  017B  00A6               	movwf	___aldiv@dividend+2
  1003  017C  083E               	movf	_UART_BDset$850+1,w
  1004  017D  00A5               	movwf	___aldiv@dividend+1
  1005  017E  083D               	movf	_UART_BDset$850,w
  1006  017F  00A4               	movwf	___aldiv@dividend
  1007  0180  120A  118A  21FC  120A  118A  	fcall	___aldiv
  1008  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0187  0820               	movf	?___aldiv,w
  1011  0188  3EFF               	addlw	255
  1012  0189  00B5               	movwf	UART_BDset@PeriodBaud_174
  1013  018A  0821               	movf	?___aldiv+1,w
  1014  018B  1803               	skipnc
  1015  018C  3E01               	addlw	1
  1016  018D  3EFF               	addlw	255
  1017  018E  00B6               	movwf	UART_BDset@PeriodBaud_174+1
  1018  018F                     l1055:
  1019                           
  1020                           ;./UARTcom.h: 51:             SPBRG = (uint8_t) (PeriodBaud);
  1021  018F  0835               	movf	UART_BDset@PeriodBaud_174,w
  1022  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0192  0099               	movwf	25	;volatile
  1025  0193  2879               	goto	l1009
  1026  0194                     l55:
  1027                           
  1028                           ;./UARTcom.h: 54:     }
  1029  0194  29FB               	goto	l65
  1030  0195                     l1059:
  1031  0195  0330               	decf	UART_BDset@SyncSel,w
  1032  0196  1D03               	btfss	3,2
  1033  0197  2999               	goto	u571
  1034  0198  299A               	goto	u570
  1035  0199                     u571:
  1036  0199  29FB               	goto	l65
  1037  019A                     u570:
  1038  019A                     l1061:
  1039                           
  1040                           ;./UARTcom.h: 56:         if (BitBaudSize == 1){
  1041  019A  0331               	decf	UART_BDset@BitBaudSize,w
  1042  019B  1D03               	btfss	3,2
  1043  019C  299E               	goto	u581
  1044  019D  299F               	goto	u580
  1045  019E                     u581:
  1046  019E  29A3               	goto	l1065
  1047  019F                     u580:
  1048  019F                     l1063:
  1049                           
  1050                           ;./UARTcom.h: 57:             BAUDCTL |= (1 << 0x3);
  1051  019F  1683               	bsf	3,5	;RP0=1, select bank3
  1052  01A0  1703               	bsf	3,6	;RP1=1, select bank3
  1053  01A1  1587               	bsf	7,3	;volatile
  1054                           
  1055                           ;./UARTcom.h: 58:         }
  1056  01A2  29A9               	goto	l64
  1057  01A3                     l1065:
  1058                           
  1059                           ;./UARTcom.h: 60:             BAUDCTL &= ~(1 << 0x3);
  1060  01A3  30F7               	movlw	247
  1061  01A4  00F5               	movwf	??_UART_BDset
  1062  01A5  0875               	movf	??_UART_BDset,w
  1063  01A6  1683               	bsf	3,5	;RP0=1, select bank3
  1064  01A7  1703               	bsf	3,6	;RP1=1, select bank3
  1065  01A8  0587               	andwf	7,f	;volatile
  1066  01A9                     l64:	
  1067                           ;./UARTcom.h: 61:         }
  1068                           
  1069                           
  1070                           ;./UARTcom.h: 62:         TXSTA &= ~(1 << 0x4);
  1071  01A9  30EF               	movlw	239
  1072  01AA  00F5               	movwf	??_UART_BDset
  1073  01AB  0875               	movf	??_UART_BDset,w
  1074  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1075  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1076  01AE  0598               	andwf	24,f	;volatile
  1077  01AF                     l1067:
  1078                           
  1079                           ;./UARTcom.h: 63:         uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) -1);
  1080  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1081  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1082  01B1  082E               	movf	UART_BDset@baud,w
  1083  01B2  00A0               	movwf	___aldiv@divisor
  1084  01B3  082F               	movf	UART_BDset@baud+1,w
  1085  01B4  00A1               	movwf	___aldiv@divisor+1
  1086  01B5  3000               	movlw	0
  1087  01B6  1BA1               	btfsc	___aldiv@divisor+1,7
  1088  01B7  30FF               	movlw	255
  1089  01B8  00A2               	movwf	___aldiv@divisor+2
  1090  01B9  00A3               	movwf	___aldiv@divisor+3
  1091  01BA  3000               	movlw	0
  1092  01BB  00A7               	movwf	___aldiv@dividend+3
  1093  01BC  307A               	movlw	122
  1094  01BD  00A6               	movwf	___aldiv@dividend+2
  1095  01BE  3012               	movlw	18
  1096  01BF  00A5               	movwf	___aldiv@dividend+1
  1097  01C0  3000               	movlw	0
  1098  01C1  00A4               	movwf	___aldiv@dividend
  1099  01C2  120A  118A  21FC  120A  118A  	fcall	___aldiv
  1100  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1101  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1102  01C9  0823               	movf	?___aldiv+3,w
  1103  01CA  00C0               	movwf	_UART_BDset$850+3
  1104  01CB  0822               	movf	?___aldiv+2,w
  1105  01CC  00BF               	movwf	_UART_BDset$850+2
  1106  01CD  0821               	movf	?___aldiv+1,w
  1107  01CE  00BE               	movwf	_UART_BDset$850+1
  1108  01CF  0820               	movf	?___aldiv,w
  1109  01D0  00BD               	movwf	_UART_BDset$850
  1110  01D1                     l1069:
  1111                           
  1112                           ;./UARTcom.h: 63:         uint16_t PeriodBaud = (uint16_t) (((8000000/(baud))/ (4)) -1);
  1113  01D1  3000               	movlw	0
  1114  01D2  00A3               	movwf	___aldiv@divisor+3
  1115  01D3  3000               	movlw	0
  1116  01D4  00A2               	movwf	___aldiv@divisor+2
  1117  01D5  3000               	movlw	0
  1118  01D6  00A1               	movwf	___aldiv@divisor+1
  1119  01D7  3004               	movlw	4
  1120  01D8  00A0               	movwf	___aldiv@divisor
  1121  01D9  0840               	movf	_UART_BDset$850+3,w
  1122  01DA  00A7               	movwf	___aldiv@dividend+3
  1123  01DB  083F               	movf	_UART_BDset$850+2,w
  1124  01DC  00A6               	movwf	___aldiv@dividend+2
  1125  01DD  083E               	movf	_UART_BDset$850+1,w
  1126  01DE  00A5               	movwf	___aldiv@dividend+1
  1127  01DF  083D               	movf	_UART_BDset$850,w
  1128  01E0  00A4               	movwf	___aldiv@dividend
  1129  01E1  120A  118A  21FC  120A  118A  	fcall	___aldiv
  1130  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1131  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1132  01E8  0820               	movf	?___aldiv,w
  1133  01E9  3EFF               	addlw	255
  1134  01EA  00BB               	movwf	UART_BDset@PeriodBaud_175
  1135  01EB  0821               	movf	?___aldiv+1,w
  1136  01EC  1803               	skipnc
  1137  01ED  3E01               	addlw	1
  1138  01EE  3EFF               	addlw	255
  1139  01EF  00BC               	movwf	UART_BDset@PeriodBaud_175+1
  1140  01F0                     l1071:
  1141                           
  1142                           ;./UARTcom.h: 64:         SPBRGH = (uint8_t) (PeriodBaud >> 8);
  1143  01F0  083C               	movf	UART_BDset@PeriodBaud_175+1,w
  1144  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1145  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1146  01F3  009A               	movwf	26	;volatile
  1147  01F4                     l1073:
  1148                           
  1149                           ;./UARTcom.h: 65:         SPBRG = (uint8_t) (PeriodBaud);
  1150  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1151  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1152  01F6  083B               	movf	UART_BDset@PeriodBaud_175,w
  1153  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1154  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1155  01F9  0099               	movwf	25	;volatile
  1156  01FA  2879               	goto	l1009
  1157  01FB                     l65:
  1158  01FB  0008               	return
  1159  01FC                     __end_of_UART_BDset:
  1160                           
  1161                           	psect	text3
  1162  01FC                     __ptext3:	
  1163 ;; *************** function ___aldiv *****************
  1164 ;; Defined at:
  1165 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  divisor         4    0[BANK0 ] long 
  1168 ;;  dividend        4    4[BANK0 ] long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  quotient        4   10[BANK0 ] long 
  1171 ;;  sign            1    9[BANK0 ] unsigned char 
  1172 ;;  counter         1    8[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  4    0[BANK0 ] long 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       8       0       0       0
  1183 ;;      Locals:         0       6       0       0       0
  1184 ;;      Temps:          1       0       0       0       0
  1185 ;;      Totals:         1      14       0       0       0
  1186 ;;Total ram usage:       15 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 2
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_UART_BDset
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196  01FC                     ___aldiv:	
  1197                           ;psect for function ___aldiv
  1198                           
  1199  01FC                     l953:	
  1200                           ;incstack = 0
  1201                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1202                           
  1203  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1204  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1205  01FE  01A9               	clrf	___aldiv@sign
  1206  01FF                     l955:
  1207  01FF  1FA3               	btfss	___aldiv@divisor+3,7
  1208  0200  2A02               	goto	u381
  1209  0201  2A03               	goto	u380
  1210  0202                     u381:
  1211  0202  2A10               	goto	l280
  1212  0203                     u380:
  1213  0203                     l957:
  1214  0203  09A0               	comf	___aldiv@divisor,f
  1215  0204  09A1               	comf	___aldiv@divisor+1,f
  1216  0205  09A2               	comf	___aldiv@divisor+2,f
  1217  0206  09A3               	comf	___aldiv@divisor+3,f
  1218  0207  0AA0               	incf	___aldiv@divisor,f
  1219  0208  1903               	skipnz
  1220  0209  0AA1               	incf	___aldiv@divisor+1,f
  1221  020A  1903               	skipnz
  1222  020B  0AA2               	incf	___aldiv@divisor+2,f
  1223  020C  1903               	skipnz
  1224  020D  0AA3               	incf	___aldiv@divisor+3,f
  1225  020E  01A9               	clrf	___aldiv@sign
  1226  020F  0AA9               	incf	___aldiv@sign,f
  1227  0210                     l280:
  1228  0210  1FA7               	btfss	___aldiv@dividend+3,7
  1229  0211  2A13               	goto	u391
  1230  0212  2A14               	goto	u390
  1231  0213                     u391:
  1232  0213  2A23               	goto	l963
  1233  0214                     u390:
  1234  0214                     l959:
  1235  0214  09A4               	comf	___aldiv@dividend,f
  1236  0215  09A5               	comf	___aldiv@dividend+1,f
  1237  0216  09A6               	comf	___aldiv@dividend+2,f
  1238  0217  09A7               	comf	___aldiv@dividend+3,f
  1239  0218  0AA4               	incf	___aldiv@dividend,f
  1240  0219  1903               	skipnz
  1241  021A  0AA5               	incf	___aldiv@dividend+1,f
  1242  021B  1903               	skipnz
  1243  021C  0AA6               	incf	___aldiv@dividend+2,f
  1244  021D  1903               	skipnz
  1245  021E  0AA7               	incf	___aldiv@dividend+3,f
  1246  021F                     l961:
  1247  021F  3001               	movlw	1
  1248  0220  00F4               	movwf	??___aldiv
  1249  0221  0874               	movf	??___aldiv,w
  1250  0222  06A9               	xorwf	___aldiv@sign,f
  1251  0223                     l963:
  1252  0223  3000               	movlw	0
  1253  0224  00AD               	movwf	___aldiv@quotient+3
  1254  0225  3000               	movlw	0
  1255  0226  00AC               	movwf	___aldiv@quotient+2
  1256  0227  3000               	movlw	0
  1257  0228  00AB               	movwf	___aldiv@quotient+1
  1258  0229  3000               	movlw	0
  1259  022A  00AA               	movwf	___aldiv@quotient
  1260  022B                     l965:
  1261  022B  0823               	movf	___aldiv@divisor+3,w
  1262  022C  0422               	iorwf	___aldiv@divisor+2,w
  1263  022D  0421               	iorwf	___aldiv@divisor+1,w
  1264  022E  0420               	iorwf	___aldiv@divisor,w
  1265  022F  1903               	skipnz
  1266  0230  2A32               	goto	u401
  1267  0231  2A33               	goto	u400
  1268  0232                     u401:
  1269  0232  2A80               	goto	l985
  1270  0233                     u400:
  1271  0233                     l967:
  1272  0233  01A8               	clrf	___aldiv@counter
  1273  0234  0AA8               	incf	___aldiv@counter,f
  1274  0235  2A43               	goto	l971
  1275  0236                     l969:
  1276  0236  3001               	movlw	1
  1277  0237  00F4               	movwf	??___aldiv
  1278  0238                     u415:
  1279  0238  1003               	clrc
  1280  0239  0DA0               	rlf	___aldiv@divisor,f
  1281  023A  0DA1               	rlf	___aldiv@divisor+1,f
  1282  023B  0DA2               	rlf	___aldiv@divisor+2,f
  1283  023C  0DA3               	rlf	___aldiv@divisor+3,f
  1284  023D  0BF4               	decfsz	??___aldiv,f
  1285  023E  2A38               	goto	u415
  1286  023F  3001               	movlw	1
  1287  0240  00F4               	movwf	??___aldiv
  1288  0241  0874               	movf	??___aldiv,w
  1289  0242  07A8               	addwf	___aldiv@counter,f
  1290  0243                     l971:
  1291  0243  1FA3               	btfss	___aldiv@divisor+3,7
  1292  0244  2A46               	goto	u421
  1293  0245  2A47               	goto	u420
  1294  0246                     u421:
  1295  0246  2A36               	goto	l969
  1296  0247                     u420:
  1297  0247                     l973:
  1298  0247  3001               	movlw	1
  1299  0248  00F4               	movwf	??___aldiv
  1300  0249                     u435:
  1301  0249  1003               	clrc
  1302  024A  0DAA               	rlf	___aldiv@quotient,f
  1303  024B  0DAB               	rlf	___aldiv@quotient+1,f
  1304  024C  0DAC               	rlf	___aldiv@quotient+2,f
  1305  024D  0DAD               	rlf	___aldiv@quotient+3,f
  1306  024E  0BF4               	decfsz	??___aldiv,f
  1307  024F  2A49               	goto	u435
  1308  0250                     l975:
