

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 22 09:47:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   745  00BB  28BD               	goto	u831
   746  00BC  28BE               	goto	u830
   747  00BD                     u831:
   748  00BD  287F               	goto	l46
   749  00BE                     u830:
   750  00BE                     l1098:
   751                           
   752                           ;./SPIcom.h: 70:             SSPSTAT |= (1<< 0x6);
   753  00BE  1714               	bsf	20,6	;volatile
   754  00BF                     l1100:
   755                           
   756                           ;./SPIcom.h: 71:             SSPCON |= (0b00110100);
   757  00BF  3034               	movlw	52
   758  00C0  00F8               	movwf	??_SPIPIC_set
   759  00C1  0878               	movf	??_SPIPIC_set,w
   760  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   761  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   762  00C4  0494               	iorwf	20,f	;volatile
   763  00C5                     l1102:
   764                           
   765                           ;./SPIcom.h: 77:     if (IntEnable == 1){
   766  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   767  00C6  0320               	decf	SPIPIC_set@IntEnable,w
   768  00C7  1D03               	btfss	3,2
   769  00C8  28CA               	goto	u841
   770  00C9  28CB               	goto	u840
   771  00CA                     u841:
   772  00CA  28D3               	goto	l1108
   773  00CB                     u840:
   774  00CB                     l1104:
   775                           
   776                           ;./SPIcom.h: 78:         INTCON |= (1<< 0x7)|(1<< 0x6);
   777  00CB  30C0               	movlw	192
   778  00CC  00F8               	movwf	??_SPIPIC_set
   779  00CD  0878               	movf	??_SPIPIC_set,w
   780  00CE  048B               	iorwf	11,f	;volatile
   781  00CF                     l1106:
   782                           
   783                           ;./SPIcom.h: 79:         PIE1 |= (1<< 0x3);
   784  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   785  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   786  00D1  158C               	bsf	12,3	;volatile
   787                           
   788                           ;./SPIcom.h: 80:     }
   789  00D2  28DE               	goto	l63
   790  00D3                     l1108:
   791  00D3  0820               	movf	SPIPIC_set@IntEnable,w
   792  00D4  1D03               	btfss	3,2
   793  00D5  28D7               	goto	u851
   794  00D6  28D8               	goto	u850
   795  00D7                     u851:
   796  00D7  28DE               	goto	l63
   797  00D8                     u850:
   798  00D8                     l1110:
   799                           
   800                           ;./SPIcom.h: 82:         PIE1 &= ~(1<< 0x3);
   801  00D8  30F7               	movlw	247
   802  00D9  00F8               	movwf	??_SPIPIC_set
   803  00DA  0878               	movf	??_SPIPIC_set,w
   804  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   805  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   806  00DD  058C               	andwf	12,f	;volatile
   807  00DE                     l63:
   808  00DE  0008               	return
   809  00DF                     __end_of_SPIPIC_set:
   810                           
   811                           	psect	text2
   812  00DF                     __ptext2:	
   813 ;; *************** function _OSC_set *****************
   814 ;; Defined at:
   815 ;;		line 24 in file "./PICOSC.h"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  FreqClockSel    1    wreg     unsigned char 
   818 ;;  InternalOsc     1    3[COMMON] unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  FreqClockSel    1    5[COMMON] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         1       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         3       0       0       0       0
   834 ;;Total ram usage:        3 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844  00DF                     _OSC_set:	
   845                           ;psect for function _OSC_set
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
   850                           ;OSC_set@FreqClockSelect stored from wreg
   851  00DF  00F5               	movwf	OSC_set@FreqClockSelect
   852  00E0                     l994:
   853                           
   854                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
   855  00E0  3007               	movlw	7
   856  00E1  0675               	xorwf	OSC_set@FreqClockSelect,w
   857  00E2  1D03               	btfss	3,2
   858  00E3  28E5               	goto	u611
   859  00E4  28E6               	goto	u610
   860  00E5                     u611:
   861  00E5  28EB               	goto	l998
   862  00E6                     u610:
   863  00E6                     l996:
   864                           
   865                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
   866  00E6  3070               	movlw	112
   867  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   868  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   869  00E9  048F               	iorwf	15,f	;volatile
   870                           
   871                           ;./PICOSC.h: 27:     }
   872  00EA  2942               	goto	l108
   873  00EB                     l998:
   874  00EB  3006               	movlw	6
   875  00EC  0675               	xorwf	OSC_set@FreqClockSelect,w
   876  00ED  1D03               	btfss	3,2
   877  00EE  28F0               	goto	u621
   878  00EF  28F1               	goto	u620
   879  00F0                     u621:
   880  00F0  28F8               	goto	l1002
   881  00F1                     u620:
   882  00F1                     l1000:
   883                           
   884                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
   885  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   886  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   887  00F3  080F               	movf	15,w	;volatile
   888  00F4  398F               	andlw	-113
   889  00F5  3860               	iorlw	96
   890  00F6  008F               	movwf	15	;volatile
   891                           
   892                           ;./PICOSC.h: 30:     }
   893  00F7  2942               	goto	l108
   894  00F8                     l1002:
   895  00F8  3005               	movlw	5
   896  00F9  0675               	xorwf	OSC_set@FreqClockSelect,w
   897  00FA  1D03               	btfss	3,2
   898  00FB  28FD               	goto	u631
   899  00FC  28FE               	goto	u630
   900  00FD                     u631:
   901  00FD  2905               	goto	l1006
   902  00FE                     u630:
   903  00FE                     l1004:
   904                           
   905                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
   906  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   907  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   908  0100  080F               	movf	15,w	;volatile
   909  0101  398F               	andlw	-113
   910  0102  3850               	iorlw	80
   911  0103  008F               	movwf	15	;volatile
   912                           
   913                           ;./PICOSC.h: 33:     }
   914  0104  2942               	goto	l108
   915  0105                     l1006:
   916  0105  3004               	movlw	4
   917  0106  0675               	xorwf	OSC_set@FreqClockSelect,w
   918  0107  1D03               	btfss	3,2
   919  0108  290A               	goto	u641
   920  0109  290B               	goto	u640
   921  010A                     u641:
   922  010A  2912               	goto	l1010
   923  010B                     u640:
   924  010B                     l1008:
   925                           
   926                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
   927  010B  1683               	bsf	3,5	;RP0=1, select bank1
   928  010C  1303               	bcf	3,6	;RP1=0, select bank1
   929  010D  080F               	movf	15,w	;volatile
   930  010E  398F               	andlw	-113
   931  010F  3840               	iorlw	64
   932  0110  008F               	movwf	15	;volatile
   933                           
   934                           ;./PICOSC.h: 36:     }
   935  0111  2942               	goto	l108
   936  0112                     l1010:
   937  0112  3003               	movlw	3
   938  0113  0675               	xorwf	OSC_set@FreqClockSelect,w
   939  0114  1D03               	btfss	3,2
   940  0115  2917               	goto	u651
   941  0116  2918               	goto	u650
   942  0117                     u651:
   943  0117  291F               	goto	l1014
   944  0118                     u650:
   945  0118                     l1012:
   946                           
   947                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
   948  0118  1683               	bsf	3,5	;RP0=1, select bank1
   949  0119  1303               	bcf	3,6	;RP1=0, select bank1
   950  011A  080F               	movf	15,w	;volatile
   951  011B  398F               	andlw	-113
   952  011C  3830               	iorlw	48
   953  011D  008F               	movwf	15	;volatile
   954                           
   955                           ;./PICOSC.h: 39:     }
   956  011E  2942               	goto	l108
   957  011F                     l1014:
   958  011F  3002               	movlw	2
   959  0120  0675               	xorwf	OSC_set@FreqClockSelect,w
   960  0121  1D03               	btfss	3,2
   961  0122  2924               	goto	u661
   962  0123  2925               	goto	u660
   963  0124                     u661:
   964  0124  292C               	goto	l1018
   965  0125                     u660:
   966  0125                     l1016:
   967                           
   968                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
   969  0125  1683               	bsf	3,5	;RP0=1, select bank1
   970  0126  1303               	bcf	3,6	;RP1=0, select bank1
   971  0127  080F               	movf	15,w	;volatile
   972  0128  398F               	andlw	-113
   973  0129  3820               	iorlw	32
   974  012A  008F               	movwf	15	;volatile
   975                           
   976                           ;./PICOSC.h: 42:     }
   977  012B  2942               	goto	l108
   978  012C                     l1018:
   979  012C  0375               	decf	OSC_set@FreqClockSelect,w
   980  012D  1D03               	btfss	3,2
   981  012E  2930               	goto	u671
   982  012F  2931               	goto	u670
   983  0130                     u671:
   984  0130  2938               	goto	l1022
   985  0131                     u670:
   986  0131                     l1020:
   987                           
   988                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
   989  0131  1683               	bsf	3,5	;RP0=1, select bank1
   990  0132  1303               	bcf	3,6	;RP1=0, select bank1
   991  0133  080F               	movf	15,w	;volatile
   992  0134  398F               	andlw	-113
   993  0135  3810               	iorlw	16
   994  0136  008F               	movwf	15	;volatile
   995                           
   996                           ;./PICOSC.h: 45:     }
   997  0137  2942               	goto	l108
   998  0138                     l1022:
   999  0138  0875               	movf	OSC_set@FreqClockSelect,w
  1000  0139  1D03               	btfss	3,2
  1001  013A  293C               	goto	u681
  1002  013B  293D               	goto	u680
  1003  013C                     u681:
  1004  013C  2942               	goto	l116
  1005  013D                     u680:
  1006  013D                     l1024:
  1007                           
  1008                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1009  013D  308F               	movlw	-113
  1010  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1011  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0140  058F               	andwf	15,f	;volatile
  1013  0141  2942               	goto	l108
  1014  0142                     l116:
  1015  0142                     l108:
  1016                           
  1017                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1018  0142  0373               	decf	OSC_set@InternalOsc,w
  1019  0143  1D03               	btfss	3,2
  1020  0144  2946               	goto	u691
  1021  0145  2947               	goto	u690
  1022  0146                     u691:
  1023  0146  294B               	goto	l1028
  1024  0147                     u690:
  1025  0147                     l1026:
  1026                           
  1027                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1028  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0149  140F               	bsf	15,0	;volatile
  1031                           
  1032                           ;./PICOSC.h: 51:     }
  1033  014A  2956               	goto	l125
  1034  014B                     l1028:
  1035  014B  0873               	movf	OSC_set@InternalOsc,w
  1036  014C  1D03               	btfss	3,2
  1037  014D  294F               	goto	u701
  1038  014E  2950               	goto	u700
  1039  014F                     u701:
  1040  014F  2956               	goto	l125
  1041  0150                     u700:
  1042  0150                     l1030:
  1043                           
  1044                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1045  0150  30FE               	movlw	254
  1046  0151  00F4               	movwf	??_OSC_set
  1047  0152  0874               	movf	??_OSC_set,w
  1048  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0155  058F               	andwf	15,f	;volatile
  1051  0156                     l125:
  1052  0156  0008               	return
  1053  0157                     __end_of_OSC_set:
  1054                           
  1055                           	psect	text3
  1056  0199                     __ptext3:	
  1057 ;; *************** function _IO_set *****************
  1058 ;; Defined at:
  1059 ;;		line 63 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		status,2
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0
  1076 ;;      Totals:         0       0       0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087  0199                     _IO_set:	
  1088                           ;psect for function _IO_set
  1089                           
  1090  0199                     l848:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _IO_set: [status,2]
  1093                           
  1094                           
  1095                           ;main.c: 64:     TRISA = 0x00;
  1096  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1097  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1098  019B  0185               	clrf	5	;volatile
  1099  019C                     l145:
  1100  019C  0008               	return
  1101  019D                     __end_of_IO_set:
  1102                           
  1103                           	psect	text4
  1104  0186                     __ptext4:	
  1105 ;; *************** function _ISR *****************
  1106 ;; Defined at:
  1107 ;;		line 67 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          3       0       0       0       0
  1124 ;;      Totals:         3       0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		Interrupt level 1
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134  0186                     _ISR:	
  1135                           ;psect for function _ISR
  1136                           
  1137  0186                     i1l924:
  1138                           
  1139                           ;main.c: 69:         rData = SSPBUF;
  1140  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0188  0813               	movf	19,w	;volatile
  1143  0189  00F0               	movwf	??_ISR
  1144  018A  0870               	movf	??_ISR,w
  1145  018B  00F9               	movwf	_rData
  1146                           
  1147                           ;main.c: 70:         SSPBUF = tData;
  1148  018C  087A               	movf	_tData,w
  1149  018D  0093               	movwf	19	;volatile
  1150  018E                     i1l926:
  1151                           
  1152                           ;main.c: 71:         PIR1 &= ~(1<< 0x3);
  1153  018E  30F7               	movlw	247
  1154  018F  00F0               	movwf	??_ISR
  1155  0190  0870               	movf	??_ISR,w
  1156  0191  058C               	andwf	12,f	;volatile
  1157  0192                     i1l150:
  1158  0192  0872               	movf	??_ISR+2,w
  1159  0193  008A               	movwf	10
  1160  0194  0E71               	swapf	??_ISR+1,w
  1161  0195  0083               	movwf	3
  1162  0196  0EFE               	swapf	btemp,f
  1163  0197  0E7E               	swapf	btemp,w
  1164  0198  0009               	retfie
  1165  0199                     __end_of_ISR:
  1166  007E                     btemp	set	126	;btemp
  1167  007E                     wtemp0	set	126
  1168                           
  1169                           	psect	intentry
  1170  0004                     __pintentry:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1173                           
  1174  0004                     interrupt_function:
  1175  007E                     saved_w	set	btemp
  1176  0004  00FE               	movwf	btemp
  1177  0005  0E03               	swapf	3,w
  1178  0006  00F1               	movwf	??_ISR+1
  1179  0007  080A               	movf	10,w
  1180  0008  00F2               	movwf	??_ISR+2
  1181  0009  120A  118A  2986   	ljmp	_ISR
  1182                           
  1183                           	psect	idloc
  1184                           
  1185                           ;Config register IDLOC0 @ 0x2000
  1186                           ;	unspecified, using default values
  1187  2000                     	org	8192
  1188  2000  3FFF               	dw	16383
  1189                           
  1190                           ;Config register IDLOC1 @ 0x2001
  1191                           ;	unspecified, using default values
  1192  2001                     	org	8193
  1193  2001  3FFF               	dw	16383
  1194                           
  1195                           ;Config register IDLOC2 @ 0x2002
  1196                           ;	unspecified, using default values
  1197  2002                     	org	8194
  1198  2002  3FFF               	dw	16383
  1199                           
  1200                           ;Config register IDLOC3 @ 0x2003
  1201                           ;	unspecified, using default values
  1202  2003                     	org	8195
  1203  2003  3FFF               	dw	16383
  1204                           
  1205                           	psect	config
  1206                           
  1207                           ;Config register CONFIG1 @ 0x2007
  1208                           ;	Oscillator Selection bits
  1209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1210                           ;	Watchdog Timer Enable bit
  1211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1212                           ;	Power-up Timer Enable bit
  1213                           ;	PWRTE = OFF, PWRT disabled
  1214                           ;	RE3/MCLR pin function select bit
  1215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1216                           ;	Code Protection bit
  1217                           ;	CP = OFF, Program memory code protection is disabled
  1218                           ;	Data Code Protection bit
  1219                           ;	CPD = OFF, Data memory code protection is disabled
  1220                           ;	Brown Out Reset Selection bits
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Internal External Switchover bit
  1223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1224                           ;	Fail-Safe Clock Monitor Enabled bit
  1225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1226                           ;	Low Voltage Programming Enable bit
  1227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230  2007                     	org	8199
  1231  2007  20D4               	dw	8404
  1232                           
  1233                           ;Config register CONFIG2 @ 0x2008
  1234                           ;	Brown-out Reset Selection bit
  1235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1236                           ;	Flash Program Memory Self Write Enable bits
  1237                           ;	WRT = OFF, Write protection off
  1238  2008                     	org	8200
  1239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPIPIC_set

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SPIPIC_set

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1214
                                              1 BANK0      1     1      0
                             _IO_set
                            _OSC_set
                         _SPIPIC_set
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_set                                           7     2      5     918
                                              3 COMMON     6     1      5
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _IO_set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_set
   _OSC_set
   _SPIPIC_set

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 22 09:47:08 2023

            _SSPSTATbits 0094                       l41 003B                       l46 007F  
                     l63 00DE                      l116 0142                      l108 0142  
                    l125 0156                      l145 019C                      l137 0182  
                    l138 0182                      l848 0199                      l994 00E0  
                    l996 00E6                      l998 00EB                      u610 00E6  
                    u611 00E5                      u700 0150                      u620 00F1  
                    _ISR 0186                      u701 014F                      u621 00F0  
                    u630 00FE                      u631 00FD                      u640 010B  
                    u800 008C                      u720 002A                      u641 010A  
                    u801 008B                      u721 0029                      u650 0118  
                    u810 009D                      u730 0030                      u651 0117  
                    u811 009C                      u731 002F                      u660 0125  
                    u820 00AC                      u740 0037                      u661 0124  
                    u821 00AB                      u741 0036                      u670 0131  
                    u830 00BE                      u750 0041                      u671 0130  
                    u831 00BD                      u751 0040                      u680 013D  
                    u840 00CB                      u760 0053                      u681 013C  
                    u841 00CA                      u761 0052                      u690 0147  
                    u850 00D8                      u770 0063                      u691 0146  
                    u851 00D7                      u771 0062                      u780 0076  
                    u860 017E                      u781 0075                      u861 017D  
                    u790 0085                      u791 0084                     ?_ISR 0070  
                   l1000 00F1                     l1010 0112                     l1002 00F8  
                   l1020 0131                     l1012 0118                     l1004 00FE  
                   l1100 00BF                     l1030 0150                     l1022 0138  
                   l1014 011F                     l1006 0105                     l1110 00D8  
                   l1102 00C5                     l1024 013D                     l1016 0125  
                   l1008 010B                     l1104 00CB                     l1120 0178  
                   l1112 0157                     l1026 0147                     l1018 012C  
                   l1106 00CF                     l1050 002A                     l1122 017E  
                   l1114 015E                     l1028 014B                     l1108 00D3  
                   l1060 0041                     l1052 002B                     l1124 0181  
                   l1116 0163                     l1070 0063                     l1062 004D  
                   l1054 0030                     l1046 0022                     l1118 0174  
                   l1080 0085                     l1072 006F                     l1064 0053  
                   l1056 0032                     l1048 0025                     l1090 009E  
                   l1082 0086                     l1074 0076                     l1066 0054  
                   l1058 0037                     l1092 00A5                     l1084 008C  
                   l1076 0077                     l1068 005C                     l1094 00AC  
                   l1086 0097                     l1078 0080                     l1096 00B7  
                   l1088 009D                     l1098 00BE                     _PIE1 008C  
                   _PIR1 000C                     _main 0157          __end_of_OSC_set 0157  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l150 0192                    i1l924 0186  
                  i1l926 018E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _rData 0079                    _tData 007A  
            ?_SPIPIC_set 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0186  
                 ??_main 0021   OSC_set@FreqClockSelect 0075                ??_OSC_set 0074  
     OSC_set@InternalOsc 0073                   _INTCON 000B                   _OSCCON 008F  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _IO_set 0199             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0070  
                ?_IO_set 0070               __pmaintext 0157               __pintentry 0004  
           ??_SPIPIC_set 0078                  _OSC_set 00DF                  _SSPSTAT 0094  
  SPIPIC_set@EdgeSampled 0073       __end_of_SPIPIC_set 00DF                  __ptext1 001F  
                __ptext2 00DF                  __ptext3 0199                  __ptext4 0186  
   end_of_initialization 001B         SPIPIC_set@FrqSCK 0077           __end_of_IO_set 019D  
          __pidataCOMMON 019D      start_initialization 000F              __end_of_ISR 0199  
               ??_IO_set 0073           SPIPIC_set@Role 0076                ___latbits 0002  
          __pcstackBANK0 0020                 ?_OSC_set 0073        interrupt_function 0004  
    SPIPIC_set@IntEnable 0020                 intlevel1 0000       SPIPIC_set@DataMode 0074  
             _OSCCONbits 008F               _SPIPIC_set 001F  
