

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 22 09:26:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   760 ;; Parameters:    Size  Location     Type
   761 ;;  IntEnable       1    wreg     unsigned char 
   762 ;;  EdgeSampled     1    0[COMMON] unsigned char 
   763 ;;  DataMode        2    1[COMMON] int 
   764 ;;  Role            1    3[COMMON] unsigned char 
   765 ;;  FrqSCK          1    4[COMMON] unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  IntEnable       1    0[COMMON] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         5       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:         6       0       0       0       0
   781 ;;Total ram usage:        6 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  0751                     _SPIPIC_set:	
   791                           ;psect for function _SPIPIC_set
   792                           
   793  0751                     l880:	
   794                           ;incstack = 0
   795                           ; Regs used in _SPIPIC_set: [wreg+status,2+status,0]
   796                           
   797                           
   798                           ;./SPIcom.h: 30:     TRISC5 = 0;
   799  0751  1683               	bsf	3,5	;RP0=1, select bank1
   800  0752  1303               	bcf	3,6	;RP1=0, select bank1
   801  0753  1287               	bcf	7,5	;volatile
   802  0754                     l882:
   803                           
   804                           ;./SPIcom.h: 31:     if(Role == 1){
   805  0754  0373               	decf	SPIPIC_set@Role,w
   806  0755  1D03               	btfss	3,2
   807  0756  2F58               	goto	u441
   808  0757  2F59               	goto	u440
   809  0758                     u441:
   810  0758  2FAF               	goto	l912
   811  0759                     u440:
   812  0759                     l884:
   813                           
   814                           ;./SPIcom.h: 32:         TRISC3 = 0;
   815  0759  1187               	bcf	7,3	;volatile
   816  075A                     l886:
   817                           
   818                           ;./SPIcom.h: 33:         if(EdgeSampled == 1){
   819  075A  0370               	decf	SPIPIC_set@EdgeSampled,w
   820  075B  1D03               	btfss	3,2
   821  075C  2F5E               	goto	u451
   822  075D  2F5F               	goto	u450
   823  075E                     u451:
   824  075E  2F61               	goto	l890
   825  075F                     u450:
   826  075F                     l888:
   827                           
   828                           ;./SPIcom.h: 34:             SSPSTAT |= (1<< 0x7);
   829  075F  1794               	bsf	20,7	;volatile
   830                           
   831                           ;./SPIcom.h: 35:         }
   832  0760  2F6A               	goto	l35
   833  0761                     l890:
   834  0761  0870               	movf	SPIPIC_set@EdgeSampled,w
   835  0762  1D03               	btfss	3,2
   836  0763  2F65               	goto	u461
   837  0764  2F66               	goto	u460
   838  0765                     u461:
   839  0765  2F6A               	goto	l35
   840  0766                     u460:
   841  0766                     l892:
   842                           
   843                           ;./SPIcom.h: 37:             SSPSTAT &= ~(1<< 0x7);
   844  0766  307F               	movlw	127
   845  0767  00F5               	movwf	??_SPIPIC_set
   846  0768  0875               	movf	??_SPIPIC_set,w
   847  0769  0594               	andwf	20,f	;volatile
   848  076A                     l35:
   849                           
   850                           ;./SPIcom.h: 39:         if(DataMode == 0){
   851  076A  0871               	movf	SPIPIC_set@DataMode,w
   852  076B  0472               	iorwf	SPIPIC_set@DataMode+1,w
   853  076C  1D03               	btfss	3,2
   854  076D  2F6F               	goto	u471
   855  076E  2F70               	goto	u470
   856  076F                     u471:
   857  076F  2F7C               	goto	l896
   858  0770                     u470:
   859  0770                     l894:
   860                           
   861                           ;./SPIcom.h: 40:             SSPSTAT &= ~(1<< 0x6);
   862  0770  30BF               	movlw	191
   863  0771  00F5               	movwf	??_SPIPIC_set
   864  0772  0875               	movf	??_SPIPIC_set,w
   865  0773  0594               	andwf	20,f	;volatile
   866                           
   867                           ;./SPIcom.h: 41:             SSPCON |= (0b00100000|FrqSCK);
   868  0774  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
   869  0775  3820               	iorlw	32
   870  0776  00F5               	movwf	??_SPIPIC_set
   871  0777  0875               	movf	??_SPIPIC_set,w
   872  0778  1283               	bcf	3,5	;RP0=0, select bank0
   873  0779  1303               	bcf	3,6	;RP1=0, select bank0
   874  077A  0494               	iorwf	20,f	;volatile
   875                           
   876                           ;./SPIcom.h: 42:         }
   877  077B  2FF4               	goto	l53
   878  077C                     l896:
   879  077C  0371               	decf	SPIPIC_set@DataMode,w
   880  077D  0472               	iorwf	SPIPIC_set@DataMode+1,w
   881  077E  1D03               	btfss	3,2
   882  077F  2F81               	goto	u481
   883  0780  2F82               	goto	u480
   884  0781                     u481:
   885  0781  2F8B               	goto	l902
   886  0782                     u480:
   887  0782                     l898:
   888                           
   889                           ;./SPIcom.h: 44:             SSPSTAT |= (1<< 0x6);
   890  0782  1714               	bsf	20,6	;volatile
   891  0783                     l900:
   892                           
   893                           ;./SPIcom.h: 45:             SSPCON |= (0b00100000|FrqSCK);
   894  0783  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
   895  0784  3820               	iorlw	32
   896  0785  00F5               	movwf	??_SPIPIC_set
   897  0786  0875               	movf	??_SPIPIC_set,w
   898  0787  1283               	bcf	3,5	;RP0=0, select bank0
   899  0788  1303               	bcf	3,6	;RP1=0, select bank0
   900  0789  0494               	iorwf	20,f	;volatile
   901                           
   902                           ;./SPIcom.h: 46:         }
   903  078A  2FF4               	goto	l53
   904  078B                     l902:
   905  078B  3002               	movlw	2
   906  078C  0671               	xorwf	SPIPIC_set@DataMode,w
   907  078D  0472               	iorwf	SPIPIC_set@DataMode+1,w
   908  078E  1D03               	btfss	3,2
   909  078F  2F91               	goto	u491
   910  0790  2F92               	goto	u490
   911  0791                     u491:
   912  0791  2F9E               	goto	l906
   913  0792                     u490:
   914  0792                     l904:
   915                           
   916                           ;./SPIcom.h: 48:             SSPSTAT &= ~(1<< 0x6);
   917  0792  30BF               	movlw	191
   918  0793  00F5               	movwf	??_SPIPIC_set
   919  0794  0875               	movf	??_SPIPIC_set,w
   920  0795  0594               	andwf	20,f	;volatile
   921                           
   922                           ;./SPIcom.h: 49:             SSPCON |= (0b00110000|FrqSCK);
   923  0796  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
   924  0797  3830               	iorlw	48
   925  0798  00F5               	movwf	??_SPIPIC_set
   926  0799  0875               	movf	??_SPIPIC_set,w
   927  079A  1283               	bcf	3,5	;RP0=0, select bank0
   928  079B  1303               	bcf	3,6	;RP1=0, select bank0
   929  079C  0494               	iorwf	20,f	;volatile
   930                           
   931                           ;./SPIcom.h: 50:         }
   932  079D  2FF4               	goto	l53
   933  079E                     l906:
   934  079E  3003               	movlw	3
   935  079F  0671               	xorwf	SPIPIC_set@DataMode,w
   936  07A0  0472               	iorwf	SPIPIC_set@DataMode+1,w
   937  07A1  1D03               	btfss	3,2
   938  07A2  2FA4               	goto	u501
   939  07A3  2FA5               	goto	u500
   940  07A4                     u501:
   941  07A4  2FAE               	goto	l40
   942  07A5                     u500:
   943  07A5                     l908:
   944                           
   945                           ;./SPIcom.h: 52:             SSPSTAT |= (1<< 0x6);
   946  07A5  1714               	bsf	20,6	;volatile
   947  07A6                     l910:
   948                           
   949                           ;./SPIcom.h: 53:             SSPCON |= (0b00110000|FrqSCK);
   950  07A6  0874               	movf	SPIPIC_set@FrqSCK,w	;volatile
   951  07A7  3830               	iorlw	48
   952  07A8  00F5               	movwf	??_SPIPIC_set
   953  07A9  0875               	movf	??_SPIPIC_set,w
   954  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   955  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   956  07AC  0494               	iorwf	20,f	;volatile
   957  07AD  2FF4               	goto	l53
   958  07AE                     l40:
   959  07AE  2FF4               	goto	l53
   960  07AF                     l912:
   961  07AF  0873               	movf	SPIPIC_set@Role,w
   962  07B0  1D03               	btfss	3,2
   963  07B1  2FB3               	goto	u511
   964  07B2  2FB4               	goto	u510
   965  07B3                     u511:
   966  07B3  2FF4               	goto	l53
   967  07B4                     u510:
   968  07B4                     l914:
   969                           
   970                           ;./SPIcom.h: 57:         TRISC3 = 1;
   971  07B4  1587               	bsf	7,3	;volatile
   972  07B5                     l916:
   973                           
   974                           ;./SPIcom.h: 58:         if(DataMode == 0){
   975  07B5  0871               	movf	SPIPIC_set@DataMode,w
   976  07B6  0472               	iorwf	SPIPIC_set@DataMode+1,w
   977  07B7  1D03               	btfss	3,2
   978  07B8  2FBA               	goto	u521
   979  07B9  2FBB               	goto	u520
   980  07BA                     u521:
   981  07BA  2FC6               	goto	l920
   982  07BB                     u520:
   983  07BB                     l918:
   984                           
   985                           ;./SPIcom.h: 59:             SSPSTAT &= ~(1<< 0x6);
   986  07BB  30BF               	movlw	191
   987  07BC  00F5               	movwf	??_SPIPIC_set
   988  07BD  0875               	movf	??_SPIPIC_set,w
   989  07BE  0594               	andwf	20,f	;volatile
   990                           
   991                           ;./SPIcom.h: 60:             SSPCON |= (0b00100100);
   992  07BF  3024               	movlw	36
   993  07C0  00F5               	movwf	??_SPIPIC_set
   994  07C1  0875               	movf	??_SPIPIC_set,w
   995  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   996  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   997  07C4  0494               	iorwf	20,f	;volatile
   998                           
   999                           ;./SPIcom.h: 61:         }
  1000  07C5  2FF4               	goto	l53
  1001  07C6                     l920:
  1002  07C6  0371               	decf	SPIPIC_set@DataMode,w
  1003  07C7  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1004  07C8  1D03               	btfss	3,2
  1005  07C9  2FCB               	goto	u531
  1006  07CA  2FCC               	goto	u530
  1007  07CB                     u531:
  1008  07CB  2FD4               	goto	l926
  1009  07CC                     u530:
  1010  07CC                     l922:
  1011                           
  1012                           ;./SPIcom.h: 63:             SSPSTAT |= (1<< 0x6);
  1013  07CC  1714               	bsf	20,6	;volatile
  1014  07CD                     l924:
  1015                           
  1016                           ;./SPIcom.h: 64:             SSPCON |= (0b00100100);
  1017  07CD  3024               	movlw	36
  1018  07CE  00F5               	movwf	??_SPIPIC_set
  1019  07CF  0875               	movf	??_SPIPIC_set,w
  1020  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1021  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1022  07D2  0494               	iorwf	20,f	;volatile
  1023                           
  1024                           ;./SPIcom.h: 65:         }
  1025  07D3  2FF4               	goto	l53
  1026  07D4                     l926:
  1027  07D4  3002               	movlw	2
  1028  07D5  0671               	xorwf	SPIPIC_set@DataMode,w
  1029  07D6  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1030  07D7  1D03               	btfss	3,2
  1031  07D8  2FDA               	goto	u541
  1032  07D9  2FDB               	goto	u540
  1033  07DA                     u541:
  1034  07DA  2FE6               	goto	l930
  1035  07DB                     u540:
  1036  07DB                     l928:
  1037                           
  1038                           ;./SPIcom.h: 67:             SSPSTAT &= ~(1<< 0x6);
  1039  07DB  30BF               	movlw	191
  1040  07DC  00F5               	movwf	??_SPIPIC_set
  1041  07DD  0875               	movf	??_SPIPIC_set,w
  1042  07DE  0594               	andwf	20,f	;volatile
  1043                           
  1044                           ;./SPIcom.h: 68:             SSPCON |= (0b00110100);
  1045  07DF  3034               	movlw	52
  1046  07E0  00F5               	movwf	??_SPIPIC_set
  1047  07E1  0875               	movf	??_SPIPIC_set,w
  1048  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1049  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1050  07E4  0494               	iorwf	20,f	;volatile
  1051                           
  1052                           ;./SPIcom.h: 69:         }
  1053  07E5  2FF4               	goto	l53
  1054  07E6                     l930:
  1055  07E6  3003               	movlw	3
  1056  07E7  0671               	xorwf	SPIPIC_set@DataMode,w
  1057  07E8  0472               	iorwf	SPIPIC_set@DataMode+1,w
  1058  07E9  1D03               	btfss	3,2
  1059  07EA  2FEC               	goto	u551
  1060  07EB  2FED               	goto	u550
  1061  07EC                     u551:
  1062  07EC  2FAE               	goto	l40
  1063  07ED                     u550:
  1064  07ED                     l932:
  1065                           
  1066                           ;./SPIcom.h: 71:             SSPSTAT |= (1<< 0x6);
  1067  07ED  1714               	bsf	20,6	;volatile
  1068  07EE                     l934:
  1069                           
  1070                           ;./SPIcom.h: 72:             SSPCON |= (0b00110100);
  1071  07EE  3034               	movlw	52
  1072  07EF  00F5               	movwf	??_SPIPIC_set
  1073  07F0  0875               	movf	??_SPIPIC_set,w
  1074  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1075  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1076  07F3  0494               	iorwf	20,f	;volatile
  1077  07F4                     l53:
  1078  07F4  0008               	return
  1079  07F5                     __end_of_SPIPIC_set:
  1080                           
  1081                           	psect	text5
  1082  06D9                     __ptext5:	
  1083 ;; *************** function _OSC_set *****************
  1084 ;; Defined at:
  1085 ;;		line 24 in file "./PICOSC.h"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  FreqClockSel    1    wreg     unsigned char 
  1088 ;;  InternalOsc     1    0[COMMON] unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  FreqClockSel    1    2[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         1       0       0       0       0
  1101 ;;      Locals:         1       0       0       0       0
  1102 ;;      Temps:          1       0       0       0       0
  1103 ;;      Totals:         3       0       0       0       0
  1104 ;;Total ram usage:        3 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113  06D9                     _OSC_set:	
  1114                           ;psect for function _OSC_set
  1115                           
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
  1119                           ;OSC_set@FreqClockSelect stored from wreg
  1120  06D9  00F2               	movwf	OSC_set@FreqClockSelect
  1121  06DA                     l956:
  1122                           
  1123                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
  1124  06DA  3007               	movlw	7
  1125  06DB  0672               	xorwf	OSC_set@FreqClockSelect,w
  1126  06DC  1D03               	btfss	3,2
  1127  06DD  2EDF               	goto	u661
  1128  06DE  2EE0               	goto	u660
  1129  06DF                     u661:
  1130  06DF  2EE5               	goto	l960
  1131  06E0                     u660:
  1132  06E0                     l958:
  1133                           
  1134                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
  1135  06E0  3070               	movlw	112
  1136  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1137  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1138  06E3  048F               	iorwf	15,f	;volatile
  1139                           
  1140                           ;./PICOSC.h: 27:     }
  1141  06E4  2F3C               	goto	l96
  1142  06E5                     l960:
  1143  06E5  3006               	movlw	6
  1144  06E6  0672               	xorwf	OSC_set@FreqClockSelect,w
  1145  06E7  1D03               	btfss	3,2
  1146  06E8  2EEA               	goto	u671
  1147  06E9  2EEB               	goto	u670
  1148  06EA                     u671:
  1149  06EA  2EF2               	goto	l964
  1150  06EB                     u670:
  1151  06EB                     l962:
  1152                           
  1153                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
  1154  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1155  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1156  06ED  080F               	movf	15,w	;volatile
  1157  06EE  398F               	andlw	-113
  1158  06EF  3860               	iorlw	96
  1159  06F0  008F               	movwf	15	;volatile
  1160                           
  1161                           ;./PICOSC.h: 30:     }
  1162  06F1  2F3C               	goto	l96
  1163  06F2                     l964:
  1164  06F2  3005               	movlw	5
  1165  06F3  0672               	xorwf	OSC_set@FreqClockSelect,w
  1166  06F4  1D03               	btfss	3,2
  1167  06F5  2EF7               	goto	u681
  1168  06F6  2EF8               	goto	u680
  1169  06F7                     u681:
  1170  06F7  2EFF               	goto	l968
  1171  06F8                     u680:
  1172  06F8                     l966:
  1173                           
  1174                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
  1175  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  1176  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  1177  06FA  080F               	movf	15,w	;volatile
  1178  06FB  398F               	andlw	-113
  1179  06FC  3850               	iorlw	80
  1180  06FD  008F               	movwf	15	;volatile
  1181                           
  1182                           ;./PICOSC.h: 33:     }
  1183  06FE  2F3C               	goto	l96
  1184  06FF                     l968:
  1185  06FF  3004               	movlw	4
  1186  0700  0672               	xorwf	OSC_set@FreqClockSelect,w
  1187  0701  1D03               	btfss	3,2
  1188  0702  2F04               	goto	u691
  1189  0703  2F05               	goto	u690
  1190  0704                     u691:
  1191  0704  2F0C               	goto	l972
  1192  0705                     u690:
  1193  0705                     l970:
  1194                           
  1195                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
  1196  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0707  080F               	movf	15,w	;volatile
  1199  0708  398F               	andlw	-113
  1200  0709  3840               	iorlw	64
  1201  070A  008F               	movwf	15	;volatile
  1202                           
  1203                           ;./PICOSC.h: 36:     }
  1204  070B  2F3C               	goto	l96
  1205  070C                     l972:
  1206  070C  3003               	movlw	3
  1207  070D  0672               	xorwf	OSC_set@FreqClockSelect,w
  1208  070E  1D03               	btfss	3,2
  1209  070F  2F11               	goto	u701
  1210  0710  2F12               	goto	u700
  1211  0711                     u701:
  1212  0711  2F19               	goto	l976
  1213  0712                     u700:
  1214  0712                     l974:
  1215                           
  1216                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
  1217  0712  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0713  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0714  080F               	movf	15,w	;volatile
  1220  0715  398F               	andlw	-113
  1221  0716  3830               	iorlw	48
  1222  0717  008F               	movwf	15	;volatile
  1223                           
  1224                           ;./PICOSC.h: 39:     }
  1225  0718  2F3C               	goto	l96
  1226  0719                     l976:
  1227  0719  3002               	movlw	2
  1228  071A  0672               	xorwf	OSC_set@FreqClockSelect,w
  1229  071B  1D03               	btfss	3,2
  1230  071C  2F1E               	goto	u711
  1231  071D  2F1F               	goto	u710
  1232  071E                     u711:
  1233  071E  2F26               	goto	l980
  1234  071F                     u710:
  1235  071F                     l978:
  1236                           
  1237                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
  1238  071F  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0720  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0721  080F               	movf	15,w	;volatile
  1241  0722  398F               	andlw	-113
  1242  0723  3820               	iorlw	32
  1243  0724  008F               	movwf	15	;volatile
  1244                           
  1245                           ;./PICOSC.h: 42:     }
  1246  0725  2F3C               	goto	l96
  1247  0726                     l980:
  1248  0726  0372               	decf	OSC_set@FreqClockSelect,w
  1249  0727  1D03               	btfss	3,2
  1250  0728  2F2A               	goto	u721
  1251  0729  2F2B               	goto	u720
  1252  072A                     u721:
  1253  072A  2F32               	goto	l984
  1254  072B                     u720:
  1255  072B                     l982:
  1256                           
  1257                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
  1258  072B  1683               	bsf	3,5	;RP0=1, select bank1
  1259  072C  1303               	bcf	3,6	;RP1=0, select bank1
  1260  072D  080F               	movf	15,w	;volatile
  1261  072E  398F               	andlw	-113
  1262  072F  3810               	iorlw	16
  1263  0730  008F               	movwf	15	;volatile
  1264                           
  1265                           ;./PICOSC.h: 45:     }
  1266  0731  2F3C               	goto	l96
  1267  0732                     l984:
  1268  0732  0872               	movf	OSC_set@FreqClockSelect,w
  1269  0733  1D03               	btfss	3,2
  1270  0734  2F36               	goto	u731
  1271  0735  2F37               	goto	u730
  1272  0736                     u731:
  1273  0736  2F3C               	goto	l104
  1274  0737                     u730:
  1275  0737                     l986:
  1276                           
  1277                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1278  0737  308F               	movlw	-113
  1279  0738  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0739  1303               	bcf	3,6	;RP1=0, select bank1
  1281  073A  058F               	andwf	15,f	;volatile
  1282  073B  2F3C               	goto	l96
  1283  073C                     l104:
  1284  073C                     l96:
  1285                           
  1286                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1287  073C  0370               	decf	OSC_set@InternalOsc,w
  1288  073D  1D03               	btfss	3,2
  1289  073E  2F40               	goto	u741
  1290  073F  2F41               	goto	u740
  1291  0740                     u741:
  1292  0740  2F45               	goto	l990
  1293  0741                     u740:
  1294  0741                     l988:
  1295                           
  1296                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1297  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0743  140F               	bsf	15,0	;volatile
  1300                           
  1301                           ;./PICOSC.h: 51:     }
  1302  0744  2F50               	goto	l113
  1303  0745                     l990:
  1304  0745  0870               	movf	OSC_set@InternalOsc,w
  1305  0746  1D03               	btfss	3,2
  1306  0747  2F49               	goto	u751
  1307  0748  2F4A               	goto	u750
  1308  0749                     u751:
  1309  0749  2F50               	goto	l113
  1310  074A                     u750:
  1311  074A                     l992:
  1312                           
  1313                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1314  074A  30FE               	movlw	254
  1315  074B  00F1               	movwf	??_OSC_set
  1316  074C  0871               	movf	??_OSC_set,w
  1317  074D  1683               	bsf	3,5	;RP0=1, select bank1
  1318  074E  1303               	bcf	3,6	;RP1=0, select bank1
  1319  074F  058F               	andwf	15,f	;volatile
  1320  0750                     l113:
  1321  0750  0008               	return
  1322  0751                     __end_of_OSC_set:
  1323                           
  1324                           	psect	text6
  1325  061B                     __ptext6:	
  1326 ;; *************** function _IO_set *****************
  1327 ;; Defined at:
  1328 ;;		line 58 in file "main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          1       0       0       0       0
  1345 ;;      Totals:         1       0       0       0       0
  1346 ;;Total ram usage:        1 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355  061B                     _IO_set:	
  1356                           ;psect for function _IO_set
  1357                           
  1358  061B                     l844:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _IO_set: [wreg+status,2+status,0]
  1361                           
  1362                           
  1363                           ;main.c: 60:     TRISB &= ~(1<<7);
  1364  061B  307F               	movlw	127
  1365  061C  00F0               	movwf	??_IO_set
  1366  061D  0870               	movf	??_IO_set,w
  1367  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1368  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0620  0586               	andwf	6,f	;volatile
  1370  0621                     l846:
  1371                           
  1372                           ;main.c: 61:     PORTB |= (1<<7);
  1373  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0623  1786               	bsf	6,7	;volatile
  1376  0624                     l128:
  1377  0624  0008               	return
  1378  0625                     __end_of_IO_set:
  1379  007E                     btemp	set	126	;btemp
  1380  007E                     wtemp0	set	126
  1381                           
  1382                           	psect	idloc
  1383                           
  1384                           ;Config register IDLOC0 @ 0x2000
  1385                           ;	unspecified, using default values
  1386  2000                     	org	8192
  1387  2000  3FFF               	dw	16383
  1388                           
  1389                           ;Config register IDLOC1 @ 0x2001
  1390                           ;	unspecified, using default values
  1391  2001                     	org	8193
  1392  2001  3FFF               	dw	16383
  1393                           
  1394                           ;Config register IDLOC2 @ 0x2002
  1395                           ;	unspecified, using default values
  1396  2002                     	org	8194
  1397  2002  3FFF               	dw	16383
  1398                           
  1399                           ;Config register IDLOC3 @ 0x2003
  1400                           ;	unspecified, using default values
  1401  2003                     	org	8195
  1402  2003  3FFF               	dw	16383
  1403                           
  1404                           	psect	config
  1405                           
  1406                           ;Config register CONFIG1 @ 0x2007
  1407                           ;	Oscillator Selection bits
  1408                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1409                           ;	Watchdog Timer Enable bit
  1410                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1411                           ;	Power-up Timer Enable bit
  1412                           ;	PWRTE = OFF, PWRT disabled
  1413                           ;	RE3/MCLR pin function select bit
  1414                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1415                           ;	Code Protection bit
  1416                           ;	CP = OFF, Program memory code protection is disabled
  1417                           ;	Data Code Protection bit
  1418                           ;	CPD = OFF, Data memory code protection is disabled
  1419                           ;	Brown Out Reset Selection bits
  1420                           ;	BOREN = OFF, BOR disabled
  1421                           ;	Internal External Switchover bit
  1422                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1423                           ;	Fail-Safe Clock Monitor Enabled bit
  1424                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1425                           ;	Low Voltage Programming Enable bit
  1426                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1427                           ;	In-Circuit Debugger Mode bit
