

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 02 11:11:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   749  07F3  058F               	andwf	15,f	;volatile
   750  07F4                     l63:
   751  07F4  0008               	return
   752  07F5                     __end_of_OSC_set:
   753                           
   754                           	psect	text2
   755  05F1                     __ptext2:	
   756 ;; *************** function _I2CPIC_Stop *****************
   757 ;; Defined at:
   758 ;;		line 51 in file "./I2Ccom.h"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 1
   779 ;; This function calls:
   780 ;;		_I2CPIC_Wait
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786  05F1                     _I2CPIC_Stop:	
   787                           ;psect for function _I2CPIC_Stop
   788                           
   789  05F1                     l992:	
   790                           ;incstack = 0
   791                           ; Regs used in _I2CPIC_Stop: [wreg+status,2+status,0+pclath+cstack]
   792                           
   793                           
   794                           ;./I2Ccom.h: 52:     I2CPIC_Wait();
   795  05F1  120A  118A  2606  120A  118A  	fcall	_I2CPIC_Wait
   796  05F6                     l994:
   797                           
   798                           ;./I2Ccom.h: 53:     SSPCON2 |= (1<< 0x2);
   799  05F6  1683               	bsf	3,5	;RP0=1, select bank1
   800  05F7  1303               	bcf	3,6	;RP1=0, select bank1
   801  05F8  1511               	bsf	17,2	;volatile
   802  05F9                     l84:
   803  05F9  0008               	return
   804  05FA                     __end_of_I2CPIC_Stop:
   805                           
   806                           	psect	text3
   807  05FA                     __ptext3:	
   808 ;; *************** function _I2CPIC_Start *****************
   809 ;; Defined at:
   810 ;;		line 45 in file "./I2Ccom.h"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 1
   831 ;; This function calls:
   832 ;;		_I2CPIC_Wait
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  05FA                     _I2CPIC_Start:	
   839                           ;psect for function _I2CPIC_Start
   840                           
   841  05FA                     l986:	
   842                           ;incstack = 0
   843                           ; Regs used in _I2CPIC_Start: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;./I2Ccom.h: 46:     I2CPIC_Wait();
   847  05FA  120A  118A  2606  120A  118A  	fcall	_I2CPIC_Wait
   848  05FF                     l988:
   849                           
   850                           ;./I2Ccom.h: 47:     SEN = 1;
   851  05FF  1683               	bsf	3,5	;RP0=1, select bank1
   852  0600  1303               	bcf	3,6	;RP1=0, select bank1
   853  0601  1411               	bsf	17,0	;volatile
   854  0602                     l990:
   855                           
   856                           ;./I2Ccom.h: 48:     RA0 = 1;
   857  0602  1283               	bcf	3,5	;RP0=0, select bank0
   858  0603  1303               	bcf	3,6	;RP1=0, select bank0
   859  0604  1405               	bsf	5,0	;volatile
   860  0605                     l81:
   861  0605  0008               	return
   862  0606                     __end_of_I2CPIC_Start:
   863                           
   864                           	psect	text4
   865  06C1                     __ptext4:	
   866 ;; *************** function _I2CPIC_Mset *****************
   867 ;; Defined at:
   868 ;;		line 13 in file "./I2Ccom.h"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  IntEnable       1    wreg     unsigned char 
   871 ;;  Clock           4   13[BANK0 ] unsigned long 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  IntEnable       1    0[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       4       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       4       0       0       0
   886 ;;      Totals:         0       8       0       0       0
   887 ;;Total ram usage:        8 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 1
   890 ;; This function calls:
   891 ;;		___lldiv
   892 ;;		___lmul
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898  06C1                     _I2CPIC_Mset:	
   899                           ;psect for function _I2CPIC_Mset
   900                           
   901  06C1                     l974:	
   902                           ;incstack = 0
   903                           ; Regs used in _I2CPIC_Mset: [wreg+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;./I2Ccom.h: 14:     TRISC3 = 1;
   907  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   908  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   909  06C3  1587               	bsf	7,3	;volatile
   910                           
   911                           ;./I2Ccom.h: 15:     TRISC4 = 1;
   912  06C4  1607               	bsf	7,4	;volatile
   913  06C5                     l976:
   914                           
   915                           ;./I2Ccom.h: 16:     SSPCON = 0b00101000;
   916  06C5  3028               	movlw	40
   917  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   918  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   919  06C8  0094               	movwf	20	;volatile
   920  06C9                     l978:
   921                           
   922                           ;./I2Ccom.h: 19:     SSPCON2 = 0b00000000;
   923  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   924  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   925  06CB  0191               	clrf	17	;volatile
   926  06CC                     l980:
   927                           
   928                           ;./I2Ccom.h: 21:     SSPADD = (8000000/ (4*Clock*100))-1;
   929  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   930  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   931  06CE  082D               	movf	I2CPIC_Mset@Clock,w
   932  06CF  00B1               	movwf	??_I2CPIC_Mset
   933  06D0  082E               	movf	I2CPIC_Mset@Clock+1,w
   934  06D1  00B2               	movwf	??_I2CPIC_Mset+1
   935  06D2  082F               	movf	I2CPIC_Mset@Clock+2,w
   936  06D3  00B3               	movwf	??_I2CPIC_Mset+2
   937  06D4  0830               	movf	I2CPIC_Mset@Clock+3,w
   938  06D5  00B4               	movwf	??_I2CPIC_Mset+3
   939  06D6  3002               	movlw	2
   940  06D7                     u585:
   941  06D7  1003               	clrc
   942  06D8  0DB1               	rlf	??_I2CPIC_Mset,f
   943  06D9  0DB2               	rlf	??_I2CPIC_Mset+1,f
   944  06DA  0DB3               	rlf	??_I2CPIC_Mset+2,f
   945  06DB  0DB4               	rlf	??_I2CPIC_Mset+3,f
   946  06DC                     u580:
   947  06DC  3EFF               	addlw	-1
   948  06DD  1D03               	skipz
   949  06DE  2ED7               	goto	u585
   950  06DF  0834               	movf	??_I2CPIC_Mset+3,w
   951  06E0  00F3               	movwf	___lmul@multiplier+3
   952  06E1  0833               	movf	??_I2CPIC_Mset+2,w
   953  06E2  00F2               	movwf	___lmul@multiplier+2
   954  06E3  0832               	movf	??_I2CPIC_Mset+1,w
   955  06E4  00F1               	movwf	___lmul@multiplier+1
   956  06E5  0831               	movf	??_I2CPIC_Mset,w
   957  06E6  00F0               	movwf	___lmul@multiplier
   958  06E7  3000               	movlw	0
   959  06E8  00F7               	movwf	___lmul@multiplicand+3
   960  06E9  3000               	movlw	0
   961  06EA  00F6               	movwf	___lmul@multiplicand+2
   962  06EB  3000               	movlw	0
   963  06EC  00F5               	movwf	___lmul@multiplicand+1
   964  06ED  3064               	movlw	100
   965  06EE  00F4               	movwf	___lmul@multiplicand
   966  06EF  120A  118A  2629  120A  118A  	fcall	___lmul
   967  06F4  0873               	movf	?___lmul+3,w
   968  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   969  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   970  06F7  00A3               	movwf	___lldiv@divisor+3
   971  06F8  0872               	movf	?___lmul+2,w
   972  06F9  00A2               	movwf	___lldiv@divisor+2
   973  06FA  0871               	movf	?___lmul+1,w
   974  06FB  00A1               	movwf	___lldiv@divisor+1
   975  06FC  0870               	movf	?___lmul,w
   976  06FD  00A0               	movwf	___lldiv@divisor
   977  06FE  3000               	movlw	0
   978  06FF  00A7               	movwf	___lldiv@dividend+3
   979  0700  307A               	movlw	122
   980  0701  00A6               	movwf	___lldiv@dividend+2
   981  0702  3012               	movlw	18
   982  0703  00A5               	movwf	___lldiv@dividend+1
   983  0704  3000               	movlw	0
   984  0705  00A4               	movwf	___lldiv@dividend
   985  0706  120A  118A  2715  120A  118A  	fcall	___lldiv
   986  070B  1283               	bcf	3,5	;RP0=0, select bank0
   987  070C  1303               	bcf	3,6	;RP1=0, select bank0
   988  070D  0820               	movf	?___lldiv,w
   989  070E  3EFF               	addlw	255
   990  070F  1683               	bsf	3,5	;RP0=1, select bank1
   991  0710  1303               	bcf	3,6	;RP1=0, select bank1
   992  0711  0093               	movwf	19	;volatile
   993  0712                     l982:
   994                           
   995                           ;./I2Ccom.h: 22:     SSPSTAT = 0;
   996  0712  0194               	clrf	20	;volatile
   997  0713                     l984:
   998                           
   999                           ;./I2Ccom.h: 23:     PIE1bits.SSPIE = 0;
  1000  0713  118C               	bcf	12,3	;volatile
  1001  0714                     l66:
  1002  0714  0008               	return
  1003  0715                     __end_of_I2CPIC_Mset:
  1004                           
  1005                           	psect	text5
  1006  0629                     __ptext5:	
  1007 ;; *************** function ___lmul *****************
  1008 ;; Defined at:
  1009 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  multiplier      4    0[COMMON] unsigned long 
  1012 ;;  multiplicand    4    4[COMMON] unsigned long 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  product         4    9[COMMON] unsigned long 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  4    0[COMMON] unsigned long 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         8       0       0       0       0
  1025 ;;      Locals:         4       0       0       0       0
  1026 ;;      Temps:          1       0       0       0       0
  1027 ;;      Totals:        13       0       0       0       0
  1028 ;;Total ram usage:       13 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_I2CPIC_Mset
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037  0629                     ___lmul:	
  1038                           ;psect for function ___lmul
  1039                           
  1040  0629                     l898:	
  1041                           ;incstack = 0
  1042                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1043                           
  1044  0629  3000               	movlw	0
  1045  062A  00FC               	movwf	___lmul@product+3
  1046  062B  3000               	movlw	0
  1047  062C  00FB               	movwf	___lmul@product+2
  1048  062D  3000               	movlw	0
  1049  062E  00FA               	movwf	___lmul@product+1
  1050  062F  3000               	movlw	0
  1051  0630  00F9               	movwf	___lmul@product
  1052  0631                     l900:
  1053  0631  1C70               	btfss	___lmul@multiplier,0
  1054  0632  2E34               	goto	u361
  1055  0633  2E35               	goto	u360
  1056  0634                     u361:
  1057  0634  2E4C               	goto	l904
  1058  0635                     u360:
  1059  0635                     l902:
  1060  0635  0874               	movf	___lmul@multiplicand,w
  1061  0636  07F9               	addwf	___lmul@product,f
  1062  0637  0875               	movf	___lmul@multiplicand+1,w
  1063  0638  1103               	clrz
  1064  0639  1803               	skipnc
  1065  063A  3E01               	addlw	1
  1066  063B  1903               	skipnz
  1067  063C  2E3E               	goto	u371
  1068  063D  07FA               	addwf	___lmul@product+1,f
  1069  063E                     u371:
  1070  063E  0876               	movf	___lmul@multiplicand+2,w
  1071  063F  1103               	clrz
  1072  0640  1803               	skipnc
  1073  0641  3E01               	addlw	1
  1074  0642  1903               	skipnz
  1075  0643  2E45               	goto	u372
  1076  0644  07FB               	addwf	___lmul@product+2,f
  1077  0645                     u372:
  1078  0645  0877               	movf	___lmul@multiplicand+3,w
  1079  0646  1103               	clrz
  1080  0647  1803               	skipnc
  1081  0648  3E01               	addlw	1
  1082  0649  1903               	skipnz
  1083  064A  2E4C               	goto	u373
  1084  064B  07FC               	addwf	___lmul@product+3,f
  1085  064C                     u373:
  1086  064C                     l904:
  1087  064C  3001               	movlw	1
  1088  064D  00F8               	movwf	??___lmul
  1089  064E                     u385:
  1090  064E  1003               	clrc
  1091  064F  0DF4               	rlf	___lmul@multiplicand,f
  1092  0650  0DF5               	rlf	___lmul@multiplicand+1,f
  1093  0651  0DF6               	rlf	___lmul@multiplicand+2,f
  1094  0652  0DF7               	rlf	___lmul@multiplicand+3,f
  1095  0653  0BF8               	decfsz	??___lmul,f
  1096  0654  2E4E               	goto	u385
  1097  0655                     l906:
  1098  0655  3001               	movlw	1
  1099  0656                     u395:
  1100  0656  1003               	clrc
  1101  0657  0CF3               	rrf	___lmul@multiplier+3,f
  1102  0658  0CF2               	rrf	___lmul@multiplier+2,f
  1103  0659  0CF1               	rrf	___lmul@multiplier+1,f
  1104  065A  0CF0               	rrf	___lmul@multiplier,f
  1105  065B  3EFF               	addlw	-1
  1106  065C  1D03               	skipz
  1107  065D  2E56               	goto	u395
  1108  065E  0873               	movf	___lmul@multiplier+3,w
  1109  065F  0472               	iorwf	___lmul@multiplier+2,w
  1110  0660  0471               	iorwf	___lmul@multiplier+1,w
  1111  0661  0470               	iorwf	___lmul@multiplier,w
  1112  0662  1D03               	skipz
  1113  0663  2E65               	goto	u401
  1114  0664  2E66               	goto	u400
  1115  0665                     u401:
  1116  0665  2E31               	goto	l900
  1117  0666                     u400:
  1118  0666                     l908:
  1119  0666  087C               	movf	___lmul@product+3,w
  1120  0667  00F3               	movwf	?___lmul+3
  1121  0668  087B               	movf	___lmul@product+2,w
  1122  0669  00F2               	movwf	?___lmul+2
  1123  066A  087A               	movf	___lmul@product+1,w
  1124  066B  00F1               	movwf	?___lmul+1
  1125  066C  0879               	movf	___lmul@product,w
  1126  066D  00F0               	movwf	?___lmul
  1127  066E                     l218:
  1128  066E  0008               	return
  1129  066F                     __end_of___lmul:
  1130                           
  1131                           	psect	text6
  1132  0715                     __ptext6:	
  1133 ;; *************** function ___lldiv *****************
  1134 ;; Defined at:
  1135 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  divisor         4    0[BANK0 ] unsigned long 
  1138 ;;  dividend        4    4[BANK0 ] unsigned long 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  quotient        4    8[BANK0 ] unsigned long 
  1141 ;;  counter         1   12[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  4    0[BANK0 ] unsigned long 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       8       0       0       0
  1152 ;;      Locals:         0       5       0       0       0
  1153 ;;      Temps:          1       0       0       0       0
  1154 ;;      Totals:         1      13       0       0       0
  1155 ;;Total ram usage:       14 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_I2CPIC_Mset
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  0715                     ___lldiv:	
  1165                           ;psect for function ___lldiv
  1166                           
  1167  0715                     l912:	
  1168                           ;incstack = 0
  1169                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1170                           
  1171  0715  3000               	movlw	0
  1172  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0718  00AB               	movwf	___lldiv@quotient+3
  1175  0719  3000               	movlw	0
  1176  071A  00AA               	movwf	___lldiv@quotient+2
  1177  071B  3000               	movlw	0
  1178  071C  00A9               	movwf	___lldiv@quotient+1
  1179  071D  3000               	movlw	0
  1180  071E  00A8               	movwf	___lldiv@quotient
  1181  071F  0823               	movf	___lldiv@divisor+3,w
  1182  0720  0422               	iorwf	___lldiv@divisor+2,w
  1183  0721  0421               	iorwf	___lldiv@divisor+1,w
  1184  0722  0420               	iorwf	___lldiv@divisor,w
  1185  0723  1903               	skipnz
  1186  0724  2F26               	goto	u411
  1187  0725  2F27               	goto	u410
  1188  0726                     u411:
  1189  0726  2F74               	goto	l932
  1190  0727                     u410:
  1191  0727                     l914:
  1192  0727  01AC               	clrf	___lldiv@counter
  1193  0728  0AAC               	incf	___lldiv@counter,f
  1194  0729  2F37               	goto	l918
  1195  072A                     l916:
  1196  072A  3001               	movlw	1
  1197  072B  00FD               	movwf	??___lldiv
  1198  072C                     u425:
  1199  072C  1003               	clrc
  1200  072D  0DA0               	rlf	___lldiv@divisor,f
  1201  072E  0DA1               	rlf	___lldiv@divisor+1,f
  1202  072F  0DA2               	rlf	___lldiv@divisor+2,f
  1203  0730  0DA3               	rlf	___lldiv@divisor+3,f
  1204  0731  0BFD               	decfsz	??___lldiv,f
  1205  0732  2F2C               	goto	u425
  1206  0733  3001               	movlw	1
  1207  0734  00FD               	movwf	??___lldiv
  1208  0735  087D               	movf	??___lldiv,w
  1209  0736  07AC               	addwf	___lldiv@counter,f
  1210  0737                     l918:
  1211  0737  1FA3               	btfss	___lldiv@divisor+3,7
  1212  0738  2F3A               	goto	u431
  1213  0739  2F3B               	goto	u430
  1214  073A                     u431:
  1215  073A  2F2A               	goto	l916
  1216  073B                     u430:
  1217  073B                     l920:
  1218  073B  3001               	movlw	1
  1219  073C  00FD               	movwf	??___lldiv
  1220  073D                     u445:
  1221  073D  1003               	clrc
  1222  073E  0DA8               	rlf	___lldiv@quotient,f
  1223  073F  0DA9               	rlf	___lldiv@quotient+1,f
  1224  0740  0DAA               	rlf	___lldiv@quotient+2,f
  1225  0741  0DAB               	rlf	___lldiv@quotient+3,f
  1226  0742  0BFD               	decfsz	??___lldiv,f
  1227  0743  2F3D               	goto	u445
  1228  0744                     l922:
  1229  0744  0823               	movf	___lldiv@divisor+3,w
  1230  0745  0227               	subwf	___lldiv@dividend+3,w
  1231  0746  1D03               	skipz
  1232  0747  2F52               	goto	u455
  1233  0748  0822               	movf	___lldiv@divisor+2,w
  1234  0749  0226               	subwf	___lldiv@dividend+2,w
  1235  074A  1D03               	skipz
  1236  074B  2F52               	goto	u455
  1237  074C  0821               	movf	___lldiv@divisor+1,w
  1238  074D  0225               	subwf	___lldiv@dividend+1,w
  1239  074E  1D03               	skipz
  1240  074F  2F52               	goto	u455
  1241  0750  0820               	movf	___lldiv@divisor,w
  1242  0751  0224               	subwf	___lldiv@dividend,w
  1243  0752                     u455:
  1244  0752  1C03               	skipc
  1245  0753  2F55               	goto	u451
  1246  0754  2F56               	goto	u450
  1247  0755                     u451:
  1248  0755  2F65               	goto	l928
  1249  0756                     u450:
  1250  0756                     l924:
  1251  0756  0820               	movf	___lldiv@divisor,w
  1252  0757  02A4               	subwf	___lldiv@dividend,f
  1253  0758  0821               	movf	___lldiv@divisor+1,w
  1254  0759  1C03               	skipc
  1255  075A  0F21               	incfsz	___lldiv@divisor+1,w
  1256  075B  02A5               	subwf	___lldiv@dividend+1,f
  1257  075C  0822               	movf	___lldiv@divisor+2,w
  1258  075D  1C03               	skipc
  1259  075E  0F22               	incfsz	___lldiv@divisor+2,w
  1260  075F  02A6               	subwf	___lldiv@dividend+2,f
  1261  0760  0823               	movf	___lldiv@divisor+3,w
  1262  0761  1C03               	skipc
  1263  0762  0F23               	incfsz	___lldiv@divisor+3,w
  1264  0763  02A7               	subwf	___lldiv@dividend+3,f
  1265  0764                     l926:
  1266  0764  1428               	bsf	___lldiv@quotient,0
  1267  0765                     l928:
  1268  0765  3001               	movlw	1
  1269  0766                     u465:
  1270  0766  1003               	clrc
  1271  0767  0CA3               	rrf	___lldiv@divisor+3,f
  1272  0768  0CA2               	rrf	___lldiv@divisor+2,f
  1273  0769  0CA1               	rrf	___lldiv@divisor+1,f
  1274  076A  0CA0               	rrf	___lldiv@divisor,f
  1275  076B  3EFF               	addlw	-1
  1276  076C  1D03               	skipz
  1277  076D  2F66               	goto	u465
  1278  076E                     l930:
  1279  076E  3001               	movlw	1
  1280  076F  02AC               	subwf	___lldiv@counter,f
  1281  0770  1D03               	btfss	3,2
  1282  0771  2F73               	goto	u471
  1283  0772  2F74               	goto	u470
  1284  0773                     u471:
  1285  0773  2F3B               	goto	l920
  1286  0774                     u470:
  1287  0774                     l932:
  1288  0774  082B               	movf	___lldiv@quotient+3,w
  1289  0775  00A3               	movwf	?___lldiv+3
  1290  0776  082A               	movf	___lldiv@quotient+2,w
  1291  0777  00A2               	movwf	?___lldiv+2
  1292  0778  0829               	movf	___lldiv@quotient+1,w
  1293  0779  00A1               	movwf	?___lldiv+1
  1294  077A  0828               	movf	___lldiv@quotient,w
  1295  077B  00A0               	movwf	?___lldiv
  1296  077C                     l240:
  1297  077C  0008               	return
  1298  077D                     __end_of___lldiv:
  1299                           
  1300                           	psect	text7
  1301  0613                     __ptext7:	
  1302 ;; *************** function _I2CPIC_MasterWrite *****************
  1303 ;; Defined at:
  1304 ;;		line 61 in file "./I2Ccom.h"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  Data            1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  Data            1    1[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          1       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		_I2CPIC_Wait
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332  0613                     _I2CPIC_MasterWrite:	
  1333                           ;psect for function _I2CPIC_MasterWrite
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _I2CPIC_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  1338                           ;I2CPIC_MasterWrite@Data stored from wreg
  1339  0613  00F1               	movwf	I2CPIC_MasterWrite@Data
  1340  0614                     l996:
  1341                           
  1342                           ;./I2Ccom.h: 62:     I2CPIC_Wait();
  1343  0614  120A  118A  2606  120A  118A  	fcall	_I2CPIC_Wait
  1344  0619                     l998:
  1345                           
  1346                           ;./I2Ccom.h: 63:     SSPBUF = Data;
  1347  0619  0871               	movf	I2CPIC_MasterWrite@Data,w
  1348  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  061C  0093               	movwf	19	;volatile
  1351                           
  1352                           ;./I2Ccom.h: 64:     while(!PIR1bits.SSPIF)
  1353  061D  2E20               	goto	l1002
  1354  061E                     l1000:
  1355                           
  1356                           ;./I2Ccom.h: 65:     {;./I2Ccom.h: 66:      PORTA =(1 << 0x1);
  1357  061E  3002               	movlw	2
  1358  061F  0085               	movwf	5	;volatile
  1359  0620                     l1002:
  1360                           
  1361                           ;./I2Ccom.h: 64:     while(!PIR1bits.SSPIF)
  1362  0620  1D8C               	btfss	12,3	;volatile
  1363  0621  2E23               	goto	u591
  1364  0622  2E24               	goto	u590
  1365  0623                     u591:
  1366  0623  2E1E               	goto	l1000
  1367  0624                     u590:
  1368  0624                     l1004:
  1369                           
  1370                           ;./I2Ccom.h: 68:     PORTA &= ~(1 << 0x1);
  1371  0624  30FD               	movlw	253
  1372  0625  00F0               	movwf	??_I2CPIC_MasterWrite
  1373  0626  0870               	movf	??_I2CPIC_MasterWrite,w
  1374  0627  0585               	andwf	5,f	;volatile
  1375  0628                     l93:
  1376  0628  0008               	return
  1377  0629                     __end_of_I2CPIC_MasterWrite:
  1378                           
  1379                           	psect	text8
  1380  0606                     __ptext8:	
  1381 ;; *************** function _I2CPIC_Wait *****************
  1382 ;; Defined at:
  1383 ;;		line 41 in file "./I2Ccom.h"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
